arm,tag,mode,seed,width,depth,converged,split,leg,band,endpoint_med_um,endpoint_p95_um,stage_med_um,slope_med_mrad,rho_mean,rho_median,straight_med_um,n,ceiling_leg_um,ceiling_band_um,ceiling_band_n,ceiling_own_um,ceiling_own_p95_um
residual,residual_w100_data_s0,data,0,100,4,True,val,A,1-5GeV,0.20944058733751714,46354.16236487412,0.22158095334701144,0.0016099633643185118,0.0050223744769490025,9.494337062675174e-09,25.804742523524773,350,0.0007444257531519227,0.002909424121233517,19,0.0028088209010346255,7173.877347743397
residual,residual_w100_data_s0,data,0,100,4,True,val,A,5-20GeV,0.034024451567443714,2944.74614754792,0.03629674531463456,0.0002226057439214113,5.591247295803811e-06,5.038579748063971e-10,11.007220319043443,184,0.0007444257531519227,0.020400536357767507,9,0.0005096686157557428,2306.1250752016567
residual,residual_w100_data_s0,data,0,100,4,True,val,A,20-200GeV,0.04373378862643218,722.4929666008879,0.045252397497419494,0.00014326476978571492,4.366459811300557e-05,1.5647224677581282e-09,15.481654977695825,98,0.0007444257531519227,0.0004550318470283865,4,0.0009147414785637409,436.5695393626081
residual,residual_w100_data_s0,data,0,100,4,True,val,A,all,0.07836984920039924,17633.40307326501,0.0759967893085578,0.0005642957372669136,0.0027897768782431226,2.0023606991520136e-09,15.482794052115722,632,0.0007444257531519227,0.0007444257531519227,32,0.0012975941081627695,10095.745280850735
residual,residual_w100_data_s0,data,0,100,4,True,val,B,1-5GeV,2746.5239920190925,67531.34261357493,2887.8630015306044,1.377770793010491,0.0002829603195182833,3.861411074087033e-06,1181464.7237645744,219,29.06626263219181,194.32988753253255,14,239.1203764747729,31863.319386796837
residual,residual_w100_data_s0,data,0,100,4,True,val,B,5-20GeV,302.26345897624185,7398.63092796197,366.34459247169457,0.14877469530181,0.00023200606174926,4.550716091590877e-07,360379.6349347898,268,29.06626263219181,18.868742882830247,13,23.771840872143457,312.6197581884921
residual,residual_w100_data_s0,data,0,100,4,True,val,B,20-200GeV,109.97710806950778,3526.7992765545036,130.97900101414695,0.06410230643025955,0.010744107268329304,4.342106730835547e-07,104397.23230693299,94,29.06626263219181,8.451150669401386,5,6.659794481365111,77.86268877226932
residual,residual_w100_data_s0,data,0,100,4,True,val,B,all,510.88873328103546,27660.776825439825,670.413984376296,0.28000842534045556,0.0019519656071364205,8.216338777741694e-07,468725.43876780034,581,29.06626263219181,29.06626263219181,32,46.362551442712174,10372.636338919856
residual,residual_w100_data_s0,data,0,100,4,True,val,C,1-5GeV,0.04034753409598579,51.04623718074208,0.04002233202982097,0.0011934492191861823,5.276087627691995e-07,7.952939086173301e-14,24.01565099967229,1541,1.9820198815523327e-06,2.8307738375588087e-06,18,6.750537906441423e-06,0.20163025035344614
residual,residual_w100_data_s0,data,0,100,4,True,val,C,5-20GeV,0.005129388910063426,9.12156889123139,0.00520422262439979,0.00010267850839365544,6.026420749803066e-07,1.109336660033561e-14,3.982292308535307,901,1.9820198815523327e-06,6.594778056978612e-07,10,1.7530226159578888e-06,0.14228742605375028
residual,residual_w100_data_s0,data,0,100,4,True,val,C,20-200GeV,0.0029126891898378915,1.3537844938852561,0.0029091989472984636,4.23681608945764e-05,5.769102803663902e-08,3.9060010089130287e-14,0.6156453043622001,314,1.9820198815523327e-06,1.1178560299640594e-06,4,4.790932095488643e-07,0.009702852425164103
residual,residual_w100_data_s0,data,0,100,4,True,val,C,all,0.012430601699975341,28.0700577485149,0.012211187680577495,0.000275142081729296,4.98599635627031e-07,3.9318966348810614e-14,6.048405576626337,2756,1.9820198815523327e-06,1.9820198815523327e-06,32,5.807194725093723e-07,3.303541561407996
residual,residual_w100_data_s0,data,0,100,4,True,test,A,1-5GeV,0.17667027522444423,87663.38551040743,0.15584743576468885,0.0015007642972710705,0.0012688483030192281,8.62156519293829e-09,31.11023947234115,324,0.0007444257531519227,0.002909424121233517,19,0.0028088209010346255,7173.877347743397
residual,residual_w100_data_s0,data,0,100,4,True,test,A,5-20GeV,0.03433308494238396,4095.676786638002,0.03941047777755724,0.0002065157649333571,1.9471623181945192e-05,8.694800103745299e-10,9.80516663159503,191,0.0007444257531519227,0.020400536357767507,9,0.0005096686157557428,2306.1250752016567
residual,residual_w100_data_s0,data,0,100,4,True,test,A,20-200GeV,0.033719818249178246,530.7909183395158,0.03325268824871941,7.892469971321203e-05,4.9369254696417554e-06,7.454844021871965e-10,5.945399012586616,89,0.0007444257531519227,0.0004550318470283865,4,0.0009147414785637409,436.5695393626081
residual,residual_w100_data_s0,data,0,100,4,True,test,A,all,0.058252119107732314,17278.325189641422,0.06041633729458873,0.0004098964787122711,0.0006875253585642045,1.6651874688306766e-09,10.945522383782214,604,0.0007444257531519227,0.0007444257531519227,32,0.0012975941081627695,10095.745280850735
residual,residual_w100_data_s0,data,0,100,4,True,test,B,1-5GeV,2674.2835851162,65644.58318969037,2864.62633545716,1.101230649896312,0.00011569419378862586,3.7718410072336746e-06,1197127.786821343,191,29.06626263219181,194.32988753253255,14,239.1203764747729,31863.319386796837
residual,residual_w100_data_s0,data,0,100,4,True,test,B,5-20GeV,294.0738144464703,4641.502293223225,367.31354343952296,0.180011946334116,1.9496337041762085e-05,4.406376766414355e-07,355193.23732396663,278,29.06626263219181,18.868742882830247,13,23.771840872143457,312.6197581884921
residual,residual_w100_data_s0,data,0,100,4,True,test,B,20-200GeV,109.61832136786143,773.5364538411275,128.9829019734441,0.051625588406746525,9.39112808124288e-05,4.682767432495462e-07,104910.80409850382,95,29.06626263219181,8.451150669401386,5,6.659794481365111,77.86268877226932
residual,residual_w100_data_s0,data,0,100,4,True,test,B,all,486.12240508089855,20276.19082156433,648.0427513857876,0.26300937484259945,6.460841203620237e-05,8.703095076027271e-07,444074.60985912883,564,29.06626263219181,29.06626263219181,32,46.362551442712174,10372.636338919856
residual,residual_w100_data_s0,data,0,100,4,True,test,C,1-5GeV,0.04367557528439647,68.64021514661113,0.04237536623463711,0.0011596728675122847,1.0550865682965075e-06,9.35627432596554e-14,20.65045648123487,1625,1.9820198815523327e-06,2.8307738375588087e-06,18,6.750537906441423e-06,0.20163025035344614
residual,residual_w100_data_s0,data,0,100,4,True,test,C,5-20GeV,0.005430974281850354,3.8112710059522183,0.005440314509996824,0.00011088630157141122,2.5970348038783357e-07,1.0641584959953029e-14,4.010366603324655,857,1.9820198815523327e-06,6.594778056978612e-07,10,1.7530226159578888e-06,0.14228742605375028
residual,residual_w100_data_s0,data,0,100,4,True,test,C,20-200GeV,0.003397693262741086,1.2064291563280705,0.003456188409245442,4.6553209211153135e-05,4.158957548370062e-07,4.254576928631878e-14,0.7430259263347949,311,1.9820198815523327e-06,1.1178560299640594e-06,4,4.790932095488643e-07,0.009702852425164103
residual,residual_w100_data_s0,data,0,100,4,True,test,C,all,0.011885999441574313,31.859087308510006,0.011783940635723411,0.0002934268423047254,7.398586236765152e-07,4.286754653921046e-14,6.63368461363234,2793,1.9820198815523327e-06,1.9820198815523327e-06,32,5.807194725093723e-07,3.303541561407996
residual,residual_w100_data_s1,data,1,100,4,True,val,A,1-5GeV,0.15952863563040154,52881.21323703537,0.1772477486516877,0.0016052686190987618,0.004435972111662963,5.365042617372931e-09,25.804742523524773,350,0.0007444257531519227,0.002909424121233517,19,0.0028088209010346255,7173.877347743397
residual,residual_w100_data_s1,data,1,100,4,True,val,A,5-20GeV,0.033322904630012085,2992.862834200474,0.036268026760710725,0.00015395733644202325,6.209063632068598e-06,7.209785626400078e-10,11.007220319043443,184,0.0007444257531519227,0.020400536357767507,9,0.0005096686157557428,2306.1250752016567
residual,residual_w100_data_s1,data,1,100,4,True,val,A,20-200GeV,0.042708722698903134,477.274241863572,0.04388564631296887,0.00013368708773157933,2.9492323986671338e-05,1.3080337821249535e-09,15.481654977695825,98,0.0007444257531519227,0.0004550318470283865,4,0.0009147414785637409,436.5695393626081
residual,residual_w100_data_s1,data,1,100,4,True,val,A,all,0.0720663528612775,16957.893890879477,0.07369624393238627,0.00044217818389853756,0.00246301100402062,2.123998774160891e-09,15.482794052115722,632,0.0007444257531519227,0.0007444257531519227,32,0.0012975941081627695,10095.745280850735
residual,residual_w100_data_s1,data,1,100,4,True,val,B,1-5GeV,2591.9214612767973,45011.95629854452,2967.6177595325867,1.7557431728082822,0.0002690132891487677,3.9094575459330585e-06,1181464.7237645744,219,29.06626263219181,194.32988753253255,14,239.1203764747729,31863.319386796837
residual,residual_w100_data_s1,data,1,100,4,True,val,B,5-20GeV,359.02744082352456,7524.422084623074,418.4018898722002,0.20019044579828657,0.0001578536531173251,4.929334994174546e-07,360379.6349347898,268,29.06626263219181,18.868742882830247,13,23.771840872143457,312.6197581884921
residual,residual_w100_data_s1,data,1,100,4,True,val,B,20-200GeV,159.71865273628083,962.8691889150244,164.09962204570405,0.052560659167437324,4.284585733903779e-05,5.230474854106136e-07,104397.23230693299,94,29.06626263219181,8.451150669401386,5,6.659794481365111,77.86268877226932
residual,residual_w100_data_s1,data,1,100,4,True,val,B,all,630.2280997662137,24508.82798503244,735.6827413339033,0.3194803691271425,0.00018114664362976388,1.0977457288326456e-06,468725.43876780034,581,29.06626263219181,29.06626263219181,32,46.362551442712174,10372.636338919856
residual,residual_w100_data_s1,data,1,100,4,True,val,C,1-5GeV,0.04337720840652537,49.958565499537144,0.04326930380216254,0.0012175496958283238,2.422847596177863e-06,7.827281452624882e-14,24.01565099967229,1541,1.9820198815523327e-06,2.8307738375588087e-06,18,6.750537906441423e-06,0.20163025035344614
residual,residual_w100_data_s1,data,1,100,4,True,val,C,5-20GeV,0.005783259325653489,9.690123395557748,0.005466245212915055,0.00010428621310260011,1.6688816540492817e-07,1.6787979019747973e-14,3.982292308535307,901,1.9820198815523327e-06,6.594778056978612e-07,10,1.7530226159578888e-06,0.14228742605375028
residual,residual_w100_data_s1,data,1,100,4,True,val,C,20-200GeV,0.0030373130606164978,2.5638001778140986,0.0030341686713258875,3.753211014374813e-05,5.0536648837685566e-08,4.520086053436868e-14,0.6156453043622001,314,1.9820198815523327e-06,1.1178560299640594e-06,4,4.790932095488643e-07,0.009702852425164103
residual,residual_w100_data_s1,data,1,100,4,True,val,C,all,0.012224178390418672,26.787259069919855,0.012305806544432585,0.00029387247227948693,1.4150373332637735e-06,4.167871900131139e-14,6.048405576626337,2756,1.9820198815523327e-06,1.9820198815523327e-06,32,5.807194725093723e-07,3.303541561407996
residual,residual_w100_data_s1,data,1,100,4,True,test,A,1-5GeV,0.15242135784204747,55023.473050531786,0.15037793562600044,0.0016209758645629058,0.0018344545367574643,7.341938701588862e-09,31.11023947234115,324,0.0007444257531519227,0.002909424121233517,19,0.0028088209010346255,7173.877347743397
residual,residual_w100_data_s1,data,1,100,4,True,test,A,5-20GeV,0.03457400956485834,3287.934552154411,0.03803010022540576,0.00015085489501326377,2.3125083773453387e-05,5.139467714612638e-10,9.80516663159503,191,0.0007444257531519227,0.020400536357767507,9,0.0005096686157557428,2306.1250752016567
residual,residual_w100_data_s1,data,1,100,4,True,test,A,20-200GeV,0.031169104153683236,352.09070665603076,0.031049253822246214,6.969120812383434e-05,3.0436262214039302e-06,6.454029019580672e-10,5.945399012586616,89,0.0007444257531519227,0.0004550318470283865,4,0.0009147414785637409,436.5695393626081
residual,residual_w100_data_s1,data,1,100,4,True,test,A,all,0.063288099387937,21134.969497102236,0.06277090338902003,0.00036648382620687106,0.0009918063636487635,1.762070229006542e-09,10.945522383782214,604,0.0007444257531519227,0.0007444257531519227,32,0.0012975941081627695,10095.745280850735
residual,residual_w100_data_s1,data,1,100,4,True,test,B,1-5GeV,2395.6131277345776,67022.99264338694,2671.8682307006247,1.388336226096909,0.0002991248221776265,2.976446313845123e-06,1197127.786821343,191,29.06626263219181,194.32988753253255,14,239.1203764747729,31863.319386796837
residual,residual_w100_data_s1,data,1,100,4,True,test,B,5-20GeV,358.8219307956422,5552.082010486747,409.10628347798905,0.17951618626983745,2.183535797598418e-05,5.855589064548681e-07,355193.23732396663,278,29.06626263219181,18.868742882830247,13,23.771840872143457,312.6197581884921
residual,residual_w100_data_s1,data,1,100,4,True,test,B,20-200GeV,118.6967546210127,683.3875163814297,128.11173280512378,0.048607034925554626,0.00013739256341734575,3.8475373813468386e-07,104910.80409850382,95,29.06626263219181,8.451150669401386,5,6.659794481365111,77.86268877226932
residual,residual_w100_data_s1,data,1,100,4,True,test,B,all,511.91086676553255,15491.358272108726,624.2889037634427,0.2841363390003581,0.000135204546237408,8.156423458877212e-07,444074.60985912883,564,29.06626263219181,29.06626263219181,32,46.362551442712174,10372.636338919856
residual,residual_w100_data_s1,data,1,100,4,True,test,C,1-5GeV,0.04205051166294993,66.98069070486089,0.04045032315858066,0.0011932865256955583,2.4804100405363192e-06,9.37459972832152e-14,20.65045648123487,1625,1.9820198815523327e-06,2.8307738375588087e-06,18,6.750537906441423e-06,0.20163025035344614
residual,residual_w100_data_s1,data,1,100,4,True,test,C,5-20GeV,0.004967611140216377,4.2515912895850745,0.0048345690668583075,0.00010567131260297291,3.8114476271087055e-07,1.1275445386328873e-14,4.010366603324655,857,1.9820198815523327e-06,6.594778056978612e-07,10,1.7530226159578888e-06,0.14228742605375028
residual,residual_w100_data_s1,data,1,100,4,True,test,C,20-200GeV,0.0037852610130784115,1.1018393164976548,0.003693062687659676,4.0103025313370966e-05,6.752281347755038e-06,4.439428736145856e-14,0.7430259263347949,311,1.9820198815523327e-06,1.1178560299640594e-06,4,4.790932095488643e-07,0.009702852425164103
residual,residual_w100_data_s1,data,1,100,4,True,test,C,all,0.011759501717278908,32.403442048144,0.011587698423909387,0.00028129640958912683,2.311946608187093e-06,4.355593691496341e-14,6.63368461363234,2793,1.9820198815523327e-06,1.9820198815523327e-06,32,5.807194725093723e-07,3.303541561407996
residual,residual_w100_data_s2,data,2,100,4,True,val,A,1-5GeV,0.13615842536118805,50185.8868926635,0.1435365463388627,0.0014376866802612298,0.009743913122279565,2.8662443948015967e-09,25.804742523524773,350,0.0007444257531519227,0.002909424121233517,19,0.0028088209010346255,7173.877347743397
residual,residual_w100_data_s2,data,2,100,4,True,val,A,5-20GeV,0.025385276292561043,2147.4577388805183,0.02866765473252819,0.0001644232917575282,3.984826098281159e-06,4.3613481786480803e-10,11.007220319043443,184,0.0007444257531519227,0.020400536357767507,9,0.0005096686157557428,2306.1250752016567
residual,residual_w100_data_s2,data,2,100,4,True,val,A,20-200GeV,0.03446957519304128,557.9486104273038,0.04645763220928467,0.00010111934952328379,0.001296295582349848,9.971348254103371e-10,15.481654977695825,98,0.0007444257531519227,0.0004550318470283865,4,0.0009147414785637409,436.5695393626081
residual,residual_w100_data_s2,data,2,100,4,True,val,A,all,0.05420697225833049,20439.883670923144,0.055642388573751145,0.0004676900722672128,0.005598322417516166,1.1858596310555897e-09,15.482794052115722,632,0.0007444257531519227,0.0007444257531519227,32,0.0012975941081627695,10095.745280850735
residual,residual_w100_data_s2,data,2,100,4,True,val,B,1-5GeV,3129.1564557338916,54319.351843933786,3547.3754964754107,1.7392975719210668,0.00031596084508628627,5.259298464111683e-06,1181464.7237645744,219,29.06626263219181,194.32988753253255,14,239.1203764747729,31863.319386796837
residual,residual_w100_data_s2,data,2,100,4,True,val,B,5-20GeV,331.1352486982173,6143.515486879754,437.5335340190247,0.1816451325674373,0.00020914525221093886,4.009657361857276e-07,360379.6349347898,268,29.06626263219181,18.868742882830247,13,23.771840872143457,312.6197581884921
residual,residual_w100_data_s2,data,2,100,4,True,val,B,20-200GeV,204.20297741532067,1151.92237763107,204.99675460896327,0.07157225349844598,4.205996074357664e-05,8.95820556137334e-07,104397.23230693299,94,29.06626263219181,8.451150669401386,5,6.659794481365111,77.86268877226932
residual,residual_w100_data_s2,data,2,100,4,True,val,B,all,616.3747879911909,26630.54339389669,804.6877431505663,0.33265439159546606,0.00022237519617267557,1.4206583593167133e-06,468725.43876780034,581,29.06626263219181,29.06626263219181,32,46.362551442712174,10372.636338919856
residual,residual_w100_data_s2,data,2,100,4,True,val,C,1-5GeV,0.05037475762037502,54.42147090104754,0.04984498072246879,0.0015006168200912967,5.9185351363701e-07,9.252725308746432e-14,24.01565099967229,1541,1.9820198815523327e-06,2.8307738375588087e-06,18,6.750537906441423e-06,0.20163025035344614
residual,residual_w100_data_s2,data,2,100,4,True,val,C,5-20GeV,0.00565092574333903,9.416248695288232,0.00566951147540351,0.00010290473931442523,1.647839352626753e-06,1.0940760588706095e-14,3.982292308535307,901,1.9820198815523327e-06,6.594778056978612e-07,10,1.7530226159578888e-06,0.14228742605375028
residual,residual_w100_data_s2,data,2,100,4,True,val,C,20-200GeV,0.0030963166171016354,1.139805780771748,0.00305365217689868,3.2720734509579e-05,2.634237392156833e-07,3.458231536518045e-14,0.6156453043622001,314,1.9820198815523327e-06,1.1178560299640594e-06,4,4.790932095488643e-07,0.009702852425164103
residual,residual_w100_data_s2,data,2,100,4,True,val,C,all,0.012744904964279158,26.053813008061866,0.012407981562656545,0.0002973429498905056,8.996605861193983e-07,4.0454045988980633e-14,6.048405576626337,2756,1.9820198815523327e-06,1.9820198815523327e-06,32,5.807194725093723e-07,3.303541561407996
residual,residual_w100_data_s2,data,2,100,4,True,test,A,1-5GeV,0.13997447255831297,70313.37222910814,0.14599163029760387,0.0017895516226940078,0.0014931380099378628,3.911019256563795e-09,31.11023947234115,324,0.0007444257531519227,0.002909424121233517,19,0.0028088209010346255,7173.877347743397
residual,residual_w100_data_s2,data,2,100,4,True,test,A,5-20GeV,0.031822914651202794,4162.534760142421,0.03074210149156542,0.00015178485793243546,2.9204060884980475e-05,4.5218308489708547e-10,9.80516663159503,191,0.0007444257531519227,0.020400536357767507,9,0.0005096686157557428,2306.1250752016567
residual,residual_w100_data_s2,data,2,100,4,True,test,A,20-200GeV,0.027791125759568658,344.43097134109496,0.028661589157041867,6.612122832247436e-05,1.0776352534691426e-05,5.952267483744627e-10,5.945399012586616,89,0.0007444257531519227,0.0004550318470283865,4,0.0009147414785637409,436.5695393626081
residual,residual_w100_data_s2,data,2,100,4,True,test,A,all,0.046972284956536825,20127.909753115866,0.04884006783378858,0.0003422803097896665,0.0008117777917623948,1.2822817720056248e-09,10.945522383782214,604,0.0007444257531519227,0.0007444257531519227,32,0.0012975941081627695,10095.745280850735
residual,residual_w100_data_s2,data,2,100,4,True,test,B,1-5GeV,2574.762963226931,66729.041603043,2975.4874769012645,1.545958616539722,0.00011763566639554566,4.805094200990726e-06,1197127.786821343,191,29.06626263219181,194.32988753253255,14,239.1203764747729,31863.319386796837
residual,residual_w100_data_s2,data,2,100,4,True,test,B,5-20GeV,315.6589178203504,5510.665949955524,429.49423080642646,0.16426614789328936,1.515106885565275e-05,4.505671384427545e-07,355193.23732396663,278,29.06626263219181,18.868742882830247,13,23.771840872143457,312.6197581884921
residual,residual_w100_data_s2,data,2,100,4,True,test,B,20-200GeV,102.2871814737698,561.8972593062635,126.95166910768307,0.060646949978674855,0.0017651510958615947,3.3264866960931404e-07,104910.80409850382,95,29.06626263219181,8.451150669401386,5,6.659794481365111,77.86268877226932
residual,residual_w100_data_s2,data,2,100,4,True,test,B,all,565.8857576002276,17424.52746296961,677.8555532598034,0.281388290095436,0.00034462724030190096,8.677481362095344e-07,444074.60985912883,564,29.06626263219181,29.06626263219181,32,46.362551442712174,10372.636338919856
residual,residual_w100_data_s2,data,2,100,4,True,test,C,1-5GeV,0.04559649624980011,73.96930006542559,0.04418575781528489,0.0012679378631752503,4.779582528271998e-06,1.0883173467322218e-13,20.65045648123487,1625,1.9820198815523327e-06,2.8307738375588087e-06,18,6.750537906441423e-06,0.20163025035344614
residual,residual_w100_data_s2,data,2,100,4,True,test,C,5-20GeV,0.0052093205518133345,3.7092451485818314,0.005098095227751287,0.00011033943050908768,7.007419926449157e-07,9.319788355083485e-15,4.010366603324655,857,1.9820198815523327e-06,6.594778056978612e-07,10,1.7530226159578888e-06,0.14228742605375028
residual,residual_w100_data_s2,data,2,100,4,True,test,C,20-200GeV,0.002760537483936787,1.8901450884296622,0.002778180327123181,4.223479724806134e-05,2.923414970450314e-06,2.60622785666408e-14,0.7430259263347949,311,1.9820198815523327e-06,1.1178560299640594e-06,4,4.790932095488643e-07,0.009702852425164103
residual,residual_w100_data_s2,data,2,100,4,True,test,C,all,0.012194153470090896,36.3824904118531,0.011941066333065464,0.00030813146373320777,3.32135322303929e-06,4.3331311170996646e-14,6.63368461363234,2793,1.9820198815523327e-06,1.9820198815523327e-06,32,5.807194725093723e-07,3.303541561407996
residual,residual_w100_physics_s0,physics,0,100,4,True,val,A,1-5GeV,7.768911358383868,67389.20331559308,7.339761367879117,0.11304268099629608,0.0075894553357315035,1.4966228808602875e-06,25.804742523524773,350,0.0007444257531519227,0.002909424121233517,19,0.0028088209010346255,7173.877347743397
residual,residual_w100_physics_s0,physics,0,100,4,True,val,A,5-20GeV,1.2570186441359654,3497.5441945506004,1.7253507308485072,0.06285266101710603,0.00013522020719506622,4.6155961503971493e-07,11.007220319043443,184,0.0007444257531519227,0.020400536357767507,9,0.0005096686157557428,2306.1250752016567
residual,residual_w100_physics_s0,physics,0,100,4,True,val,A,20-200GeV,1.4012824474639307,2895.508559929346,2.020129646142621,0.04163369175944065,0.00027036067206741017,1.5718282396008536e-06,15.481654977695825,98,0.0007444257531519227,0.0004550318470283865,4,0.0009147414785637409,436.5695393626081
residual,residual_w100_physics_s0,physics,0,100,4,True,val,A,all,1.8184089053089325,15794.65795990642,2.3408223265612427,0.0720776381044827,0.0042843120751464,1.0278566603509324e-06,15.482794052115722,632,0.0007444257531519227,0.0007444257531519227,32,0.0012975941081627695,10095.745280850735
residual,residual_w100_physics_s0,physics,0,100,4,True,val,B,1-5GeV,2970.171724564807,71159.8103893522,3242.5776416730514,1.6460203012991226,0.00032903213354211827,3.3450512748385855e-06,1181464.7237645744,219,29.06626263219181,194.32988753253255,14,239.1203764747729,31863.319386796837
residual,residual_w100_physics_s0,physics,0,100,4,True,val,B,5-20GeV,618.3540968322702,11131.528674804567,690.2318093718786,0.20960577824666315,0.00017170524396845733,1.4021598706015192e-06,360379.6349347898,268,29.06626263219181,18.868742882830247,13,23.771840872143457,312.6197581884921
residual,residual_w100_physics_s0,physics,0,100,4,True,val,B,20-200GeV,666.0741340361299,6321.999637776975,1013.5105239477901,0.16453676622939314,0.001797280765927457,1.317446445639221e-05,104397.23230693299,94,29.06626263219181,8.451150669401386,5,6.659794481365111,77.86268877226932
residual,residual_w100_physics_s0,physics,0,100,4,True,val,B,all,923.7456807261424,37104.949333555734,1181.5770377664876,0.34276739062177874,0.0004940093539181608,2.7468823659746937e-06,468725.43876780034,581,29.06626263219181,29.06626263219181,32,46.362551442712174,10372.636338919856
residual,residual_w100_physics_s0,physics,0,100,4,True,val,C,1-5GeV,2.0307154549072948,354.98001469562723,2.8515149397208006,0.07452603266003277,1.6292700474808831e-06,4.057380578226618e-10,24.01565099967229,1541,1.9820198815523327e-06,2.8307738375588087e-06,18,6.750537906441423e-06,0.20163025035344614
residual,residual_w100_physics_s0,physics,0,100,4,True,val,C,5-20GeV,1.2920441498718294,198.74459204459072,1.2729850016359734,0.020911262623480448,4.0235091004659514e-05,1.2126284311405404e-09,3.982292308535307,901,1.9820198815523327e-06,6.594778056978612e-07,10,1.7530226159578888e-06,0.14228742605375028
residual,residual_w100_physics_s0,physics,0,100,4,True,val,C,20-200GeV,1.181155738291917,102.4714670585979,1.1387141414722635,0.008656149171728036,9.43433072198687e-06,1.0879685805453815e-08,0.6156453043622001,314,1.9820198815523327e-06,1.1178560299640594e-06,4,4.790932095488643e-07,0.009702852425164103
residual,residual_w100_physics_s0,physics,0,100,4,True,val,C,all,1.4032473907885645,250.64021198573272,1.6800797046035014,0.04421812528606142,1.5139659646251862e-05,6.69187526595715e-10,6.048405576626337,2756,1.9820198815523327e-06,1.9820198815523327e-06,32,5.807194725093723e-07,3.303541561407996
residual,residual_w100_physics_s0,physics,0,100,4,True,test,A,1-5GeV,8.94192814877326,69908.90794659463,8.461088923794048,0.09033445271884252,0.00639660527449927,2.1923700824598072e-06,31.11023947234115,324,0.0007444257531519227,0.002909424121233517,19,0.0028088209010346255,7173.877347743397
residual,residual_w100_physics_s0,physics,0,100,4,True,test,A,5-20GeV,1.0936481764809436,7059.9902424638685,1.5197341481085758,0.06217087313166447,0.0001626712042057408,5.300431123832941e-07,9.80516663159503,191,0.0007444257531519227,0.020400536357767507,9,0.0005096686157557428,2306.1250752016567
residual,residual_w100_physics_s0,physics,0,100,4,True,test,A,20-200GeV,0.8710087260284105,2214.5456785124215,0.9987151280479445,0.023026606228132573,0.0006965793839070564,5.97242239107817e-07,5.945399012586616,89,0.0007444257531519227,0.0004550318470283865,4,0.0009147414785637409,436.5695393626081
residual,residual_w100_physics_s0,physics,0,100,4,True,test,A,all,1.5834631748055106,21384.82702014695,1.9819013734461155,0.0617852180585755,0.0035853739637562716,7.896727889065256e-07,10.945522383782214,604,0.0007444257531519227,0.0007444257531519227,32,0.0012975941081627695,10095.745280850735
