restart,round,in_round,phase,loss_before,loss_after,gain,factor,factor_renewed,n_iter,func_evals,early_stop,wall_s
399,16,24,train,4.50108587187753e-12,4.4210980786279244e-12,0.01777077699169528,46676199436.43556,0,200,224,0,122.96
400,17,0,train,4.146824533766831e-11,2.245536859167034e-11,0.45849243417896285,24114837554.788815,1,200,208,0,112.34
401,17,1,train,2.245536859167034e-11,1.861823246486902e-11,0.1708783407912832,24114837554.788815,0,200,210,0,114.02
402,17,2,train,1.861823246486902e-11,1.681207369390712e-11,0.09701021696715645,24114837554.788815,0,200,211,0,115.44
403,17,3,train,1.681207369390712e-11,1.5544190042782267e-11,0.07541506623209414,24114837554.788815,0,200,214,0,115.68
404,17,4,train,1.5544190042782267e-11,1.4531969318156429e-11,0.06511891078530971,24114837554.788815,0,200,213,0,115.45
405,17,5,train,1.4531969318156429e-11,1.3677680073064655e-11,0.05878688747466688,24114837554.788815,0,200,218,0,118.55
406,17,6,train,1.3677680073064655e-11,1.3107370362023315e-11,0.04169637745544627,24114837554.788815,0,200,215,0,116.78
407,17,7,train,1.3107370362023315e-11,1.259361006556676e-11,0.03919629050424179,24114837554.788815,0,200,213,0,115.77
408,17,8,train,1.259361006556676e-11,1.209481686321754e-11,0.039606848215271655,24114837554.788815,0,200,218,0,117.99
409,17,9,train,1.209481686321754e-11,1.1670060482782e-11,0.035118876560032916,24114837554.788815,0,200,223,0,120.97
410,17,10,train,1.1670060482782e-11,1.1348134072541811e-11,0.02758566767628653,24114837554.788815,0,200,218,0,117.07
411,17,11,train,1.1348134072541811e-11,1.1048316986721767e-11,0.026419945684770175,24114837554.788815,0,200,215,0,116.33
412,17,12,train,1.1048316986721767e-11,1.079056812988724e-11,0.023329241652307584,24114837554.788815,0,200,215,0,117.94
413,17,13,train,1.079056812988724e-11,1.05352995758162e-11,0.02365663707400251,24114837554.788815,0,200,218,0,120.96
414,17,14,train,1.05352995758162e-11,1.0300040578362742e-11,0.022330546536473886,24114837554.788815,0,200,218,0,119.43
415,17,15,train,1.0300040578362742e-11,1.0083874110614344e-11,0.020986953022544236,24114837554.788815,0,200,211,0,116.11
416,17,16,train,1.0083874110614344e-11,9.886527389236501e-12,0.019570526090772467,24114837554.788815,0,200,219,0,120.88
417,17,17,train,9.886527389236501e-12,9.673643523012472e-12,0.021532724064042587,24114837554.788815,0,200,220,0,120.99
418,17,18,train,9.673643523012472e-12,9.493512445720464e-12,0.018620809921669836,24114837554.788815,0,200,211,0,114.68
419,17,19,train,9.493512445720464e-12,9.304012143127196e-12,0.019961031670495386,24114837554.788815,0,200,219,0,120.94
420,17,20,train,9.304012143127196e-12,9.128969587337643e-12,0.018813663728809202,24114837554.788815,0,200,220,0,121.29
421,17,21,train,9.128969587337643e-12,8.963264224301522e-12,0.018151595473158668,24114837554.788815,0,200,220,0,117.53
422,17,22,train,8.963264224301522e-12,8.77076684631365e-12,0.02147625833298176,24114837554.788815,0,200,218,0,117.02
423,17,23,train,8.77076684631365e-12,8.608833719314362e-12,0.01846282427030284,24114837554.788815,0,200,218,0,118.07
424,17,24,train,8.608833719314362e-12,8.443894384130657e-12,0.019159312464550788,24114837554.788815,0,200,215,0,118.78
425,18,0,train,3.747270083052545e-11,1.964617303530989e-11,0.4757203884459265,26686093551.74621,1,200,221,0,119.69
426,18,1,train,1.964617303530989e-11,1.5969381494361358e-11,0.1871505221062783,26686093551.74621,0,200,216,0,117.06
427,18,2,train,1.5969381494361358e-11,1.4329282675675221e-11,0.10270271389441354,26686093551.74621,0,200,214,0,115.65
428,18,3,train,1.4329282675675221e-11,1.306771391850186e-11,0.08804130574623568,26686093551.74621,0,200,222,0,119.04
429,18,4,train,1.306771391850186e-11,1.2183787541069833e-11,0.06764200555236556,26686093551.74621,0,200,214,0,116.7
430,18,5,train,1.2183787541069833e-11,1.1497356415836933e-11,0.056339715619550756,26686093551.74621,0,200,211,0,116.46
431,18,6,train,1.1497356415836933e-11,1.0943354783669204e-11,0.04818513161900634,26686093551.74621,0,200,218,0,118.17
432,18,7,train,1.0943354783669204e-11,1.0384836186438753e-11,0.051037237508184397,26686093551.74621,0,200,212,0,116.68
433,18,8,train,1.0384836186438753e-11,9.934908754783828e-12,0.04332542406807261,26686093551.74621,0,200,220,0,121.19
434,18,9,train,9.934908754783828e-12,9.56319801477157e-12,0.03741461035898016,26686093551.74621,0,200,220,0,121.7
435,18,10,train,9.56319801477157e-12,9.207411963535901e-12,0.03720366876081747,26686093551.74621,0,200,211,0,116.5
436,18,11,train,9.207411963535901e-12,8.884001645685525e-12,0.035124997027522774,26686093551.74621,0,200,217,0,119.16
437,18,12,train,8.884001645685525e-12,8.625836806010032e-12,0.02905952182042535,26686093551.74621,0,200,219,0,116.79
438,18,13,train,8.625836806010032e-12,8.395245893437784e-12,0.02673258464750736,26686093551.74621,0,200,214,0,113.95
439,18,14,train,8.395245893437784e-12,8.151390431715473e-12,0.029046851613116244,26686093551.74621,0,200,216,0,115.54
440,18,15,train,8.151390431715473e-12,7.938763633935515e-12,0.026084727453695344,26686093551.74621,0,200,220,0,116.95
441,18,16,train,7.938763633935515e-12,7.747101250361841e-12,0.02414259857219867,26686093551.74621,0,200,215,0,114.6
442,18,17,train,7.747101250361841e-12,7.553949515641675e-12,0.02493212989970214,26686093551.74621,0,200,213,0,114.64
443,18,18,train,7.553949515641675e-12,7.382198758251428e-12,0.022736550864499307,26686093551.74621,0,200,214,0,115.48
444,18,19,train,7.382198758251428e-12,7.218553702177793e-12,0.02216752236462359,26686093551.74621,0,200,216,0,118.68
445,18,20,train,7.218553702177793e-12,7.048703101702244e-12,0.023529727350273182,26686093551.74621,0,200,219,0,120.93
446,18,21,train,7.048703101702244e-12,6.893905106190957e-12,0.021961202405291248,26686093551.74621,0,200,220,0,119.31
447,18,22,train,6.893905106190957e-12,6.741343325527814e-12,0.022129950777265206,26686093551.74621,0,200,214,0,117.79
448,18,23,train,6.741343325527814e-12,6.601218949350946e-12,0.020785824042850783,26686093551.74621,0,200,222,0,121.91
449,18,24,train,6.601218949350946e-12,6.480869939561218e-12,0.01823133132124962,26686093551.74621,0,200,220,0,119.26
450,19,0,train,2.378856394427213e-11,1.2767542237909357e-11,0.46329075316109786,42037005779.02192,1,200,213,0,113.79
451,19,1,train,1.2767542237909357e-11,1.0638128880896195e-11,0.16678334148686136,42037005779.02192,0,200,206,0,111.53
452,19,2,train,1.0638128880896195e-11,9.64866553075761e-12,0.09301103241148448,42037005779.02192,0,200,217,0,120.15
453,19,3,train,9.64866553075761e-12,9.04371505631694e-12,0.06269783862983269,42037005779.02192,0,200,216,0,116.14
454,19,4,train,9.04371505631694e-12,8.5212592214216e-12,0.05777004600895852,42037005779.02192,0,200,212,0,112.7
455,19,5,train,8.5212592214216e-12,8.177433154964343e-12,0.04034920867011204,42037005779.02192,0,200,212,0,112.93
456,19,6,train,8.177433154964343e-12,7.878373453970091e-12,0.03657134155999783,42037005779.02192,0,200,212,0,114.58
457,19,7,train,7.878373453970091e-12,7.56499622854412e-12,0.039776893956207815,42037005779.02192,0,200,214,0,117.94
458,19,8,train,7.56499622854412e-12,7.337877006063521e-12,0.030022384098968437,42037005779.02192,0,200,213,0,118.08
459,19,9,train,7.337877006063521e-12,7.105861908778297e-12,0.03161883159032278,42037005779.02192,0,200,215,0,118.35
460,19,10,train,7.105861908778297e-12,6.903323602327066e-12,0.028502989370089372,42037005779.02192,0,200,222,0,120.62
461,19,11,train,6.903323602327066e-12,6.7398869465121495e-12,0.02367506801503889,42037005779.02192,0,200,215,0,116.86
462,19,12,train,6.7398869465121495e-12,6.59889708552015e-12,0.02091872788236615,42037005779.02192,0,200,216,0,117.0
463,19,13,train,6.59889708552015e-12,6.471726513771919e-12,0.019271488871569004,42037005779.02192,0,200,212,0,116.53
464,19,14,train,6.471726513771919e-12,6.3569795124528406e-12,0.01773050840064018,42037005779.02192,0,200,214,0,116.77
465,19,15,train,6.3569795124528406e-12,6.241265145685375e-12,0.018202727654035966,42037005779.02192,0,200,216,0,116.48
466,19,16,train,6.241265145685375e-12,6.120654543634451e-12,0.0193247040841235,42037005779.02192,0,200,210,0,112.86
467,19,17,train,6.120654543634451e-12,6.010235605850208e-12,0.018040380648354046,42037005779.02192,0,200,217,0,116.12
468,19,18,train,6.010235605850208e-12,5.897772105020064e-12,0.018711995370144067,42037005779.02192,0,200,216,0,115.11
469,19,19,train,5.897772105020064e-12,5.7889325508683105e-12,0.018454350594372997,42037005779.02192,0,200,217,0,118.35
470,19,20,train,5.7889325508683105e-12,5.684385456203884e-12,0.018059822557225227,42037005779.02192,0,200,215,0,118.07
471,19,21,train,5.684385456203884e-12,5.5881590609913705e-12,0.01692819671605706,42037005779.02192,0,200,216,0,118.96
472,19,22,train,5.5881590609913705e-12,5.493520828314343e-12,0.016935493718791505,42037005779.02192,0,200,215,0,117.88
473,19,23,train,5.493520828314343e-12,5.416552785847014e-12,0.01401069457507581,42037005779.02192,0,200,212,0,114.51
474,19,24,train,5.416552785847014e-12,5.337986389626686e-12,0.014504870408650821,42037005779.02192,0,200,211,0,114.85
475,20,0,train,4.6003914523719414e-11,1.5158722556739092e-11,0.6704905938184169,21737280628.247505,1,200,215,0,115.88
476,20,1,train,1.5158722556739092e-11,1.2369933702480403e-11,0.18397255070935253,21737280628.247505,0,200,211,0,114.84
477,20,2,train,1.2369933702480403e-11,1.1216933005267862e-11,0.09320993345189416,21737280628.247505,0,200,212,0,114.91
478,20,3,train,1.1216933005267862e-11,1.0360720277518133e-11,0.07633216025696343,21737280628.247505,0,200,216,0,116.51
479,20,4,train,1.0360720277518133e-11,9.664167318400517e-12,0.06723016744589429,21737280628.247505,0,200,217,0,119.43
480,20,5,train,9.664167318400517e-12,9.207707631988681e-12,0.047232179594276995,21737280628.247505,0,200,220,0,120.69
481,20,6,train,9.207707631988681e-12,8.79353255667268e-12,0.04498134518054281,21737280628.247505,0,200,212,0,115.6
482,20,7,train,8.79353255667268e-12,8.437729590380295e-12,0.04046189219171035,21737280628.247505,0,200,210,0,113.13
483,20,8,train,8.437729590380295e-12,8.136800903241915e-12,0.035664651718806374,21737280628.247505,0,200,219,0,118.9
484,20,9,train,8.136800903241915e-12,7.8568057601085e-12,0.0344109615637588,21737280628.247505,0,200,213,0,115.29
485,20,10,train,7.8568057601085e-12,7.606287618858111e-12,0.031885495059881516,21737280628.247505,0,200,216,0,117.66
486,20,11,train,7.606287618858111e-12,7.409668102988979e-12,0.025849603081226843,21737280628.247505,0,200,217,0,119.41
487,20,12,train,7.409668102988979e-12,7.20451251989802e-12,0.027687553644703947,21737280628.247505,0,200,218,0,118.55
488,20,13,train,7.20451251989802e-12,6.988032787069706e-12,0.03004779743673463,21737280628.247505,0,200,221,0,118.57
489,20,14,train,6.988032787069706e-12,6.824584352577433e-12,0.023389763538990437,21737280628.247505,0,200,215,0,115.59
490,20,15,train,6.824584352577433e-12,6.680167492031837e-12,0.021161268303622614,21737280628.247505,0,200,211,0,113.89
491,20,16,train,6.680167492031837e-12,6.537541147271841e-12,0.021350713875082063,21737280628.247505,0,200,213,0,113.6
492,20,17,train,6.537541147271841e-12,6.379408217116234e-12,0.02418844127988355,21737280628.247505,0,200,213,0,114.16
493,20,18,train,6.379408217116234e-12,6.249353517434949e-12,0.020386640148273044,21737280628.247505,0,200,220,0,121.56
494,20,19,train,6.249353517434949e-12,6.137373385120909e-12,0.01791867462796416,21737280628.247505,0,200,214,0,116.92
495,20,20,train,6.137373385120909e-12,6.031392377576695e-12,0.017268137506697544,21737280628.247505,0,200,217,0,118.67
496,20,21,train,6.031392377576695e-12,5.910957065772292e-12,0.01996807772814675,21737280628.247505,0,200,214,0,117.8
497,20,22,train,5.910957065772292e-12,5.803236376578038e-12,0.01822389978401574,21737280628.247505,0,200,218,0,119.26
498,20,23,train,5.803236376578038e-12,5.703275798182445e-12,0.017224971017729872,21737280628.247505,0,200,224,0,122.2
499,20,24,train,5.703275798182445e-12,5.600741733031767e-12,0.017978100442443086,21737280628.247505,0,200,218,0,118.73
500,21,0,train,3.507552325350189e-11,1.7591637191870613e-11,0.4984640125043811,28509909681.82239,1,200,212,0,115.89
501,21,1,train,1.7591637191870613e-11,1.4377883978066298e-11,0.18268641961814927,28509909681.82239,0,200,222,0,122.99
502,21,2,train,1.4377883978066298e-11,1.232485989752364e-11,0.14279041920734517,28509909681.82239,0,200,217,0,119.25
503,21,3,train,1.232485989752364e-11,1.1179167456811767e-11,0.09295784700498455,28509909681.82239,0,200,215,0,116.27
504,21,4,train,1.1179167456811767e-11,1.026705559247596e-11,0.08159032127030465,28509909681.82239,0,200,217,0,118.73
505,21,5,train,1.026705559247596e-11,9.526104622073557e-12,0.07216781517628063,28509909681.82239,0,200,212,0,117.43
506,21,6,train,9.526104622073557e-12,8.978175321239324e-12,0.057518715421683575,28509909681.82239,0,200,220,0,121.87
507,21,7,train,8.978175321239324e-12,8.551808107321412e-12,0.04748929472442707,28509909681.82239,0,200,212,0,116.77
508,21,8,train,8.551808107321412e-12,8.175070457960995e-12,0.04405356675834229,28509909681.82239,0,200,211,0,117.76
509,21,9,train,8.175070457960995e-12,7.84610089549495e-12,0.0402405782503917,28509909681.82239,0,200,215,0,118.75
510,21,10,train,7.84610089549495e-12,7.542362085995909e-12,0.038712070306595375,28509909681.82239,0,200,215,0,117.61
511,21,11,train,7.542362085995909e-12,7.29283831322384e-12,0.0330829745280151,28509909681.82239,0,200,216,0,118.38
512,21,12,train,7.29283831322384e-12,7.097368146624698e-12,0.02680303034344015,28509909681.82239,0,200,218,0,119.61
513,21,13,train,7.097368146624698e-12,6.900175795187731e-12,0.027783869649025548,28509909681.82239,0,200,214,0,117.28
514,21,14,train,6.900175795187731e-12,6.711316137178357e-12,0.02737026760116563,28509909681.82239,0,200,218,0,118.89
515,21,15,train,6.711316137178357e-12,6.570135306964533e-12,0.021036236012148407,28509909681.82239,0,200,222,0,120.99
516,21,16,train,6.570135306964533e-12,6.438450238737504e-12,0.020042976601629316,28509909681.82239,0,200,215,0,117.35
517,21,17,train,6.438450238737504e-12,6.306945126398554e-12,0.020424963688891747,28509909681.82239,0,200,217,0,120.45
518,21,18,train,6.306945126398554e-12,6.182919926443865e-12,0.019664861112484586,28509909681.82239,0,200,219,0,122.34
519,21,19,train,6.182919926443865e-12,6.059951877261214e-12,0.019888345740452926,28509909681.82239,0,200,212,0,117.4
520,21,20,train,6.059951877261214e-12,5.9499973866561465e-12,0.01814444946628208,28509909681.82239,0,200,220,0,119.02
521,21,21,train,5.9499973866561465e-12,5.84769714720687e-12,0.017193325106108714,28509909681.82239,0,200,213,0,117.88
522,21,22,train,5.84769714720687e-12,5.758669346818339e-12,0.01522442051073981,28509909681.82239,0,200,216,0,119.18
523,21,23,train,5.758669346818339e-12,5.666967765974177e-12,0.015924092063877144,28509909681.82239,0,200,220,0,120.75
524,21,24,train,5.666967765974177e-12,5.570780354629751e-12,0.016973347179060645,28509909681.82239,0,200,216,0,120.16
525,22,0,train,2.6585426458999748e-11,1.4982989098770056e-11,0.43642096086451954,37614593150.9584,1,200,217,0,119.17
526,22,1,train,1.4982989098770056e-11,1.2420579303641113e-11,0.17102126806855183,37614593150.9584,0,200,208,0,113.38
527,22,2,train,1.2420579303641113e-11,1.1220306100755067e-11,0.09663584713268432,37614593150.9584,0,200,211,0,114.42
528,22,3,train,1.1220306100755067e-11,1.0466092333903335e-11,0.06721864448965234,37614593150.9584,0,200,217,0,118.57
529,22,4,train,1.0466092333903335e-11,9.856909985047556e-12,0.05820532911623805,37614593150.9584,0,200,215,0,116.68
530,22,5,train,9.856909985047556e-12,9.313981065194615e-12,0.05508104676582586,37614593150.9584,0,200,213,0,117.47
531,22,6,train,9.313981065194615e-12,8.925002250360813e-12,0.041762895169217815,37614593150.9584,0,200,217,0,118.87
532,22,7,train,8.925002250360813e-12,8.576473724213859e-12,0.03905080540824111,37614593150.9584,0,200,210,0,115.58
533,22,8,train,8.576473724213859e-12,8.287468621505422e-12,0.03369742763771227,37614593150.9584,0,200,217,0,117.86
534,22,9,train,8.287468621505422e-12,8.001756262098276e-12,0.034475226689334414,37614593150.9584,0,200,218,0,119.54
535,22,10,train,8.001756262098276e-12,7.749200148842478e-12,0.03156258513547516,37614593150.9584,0,200,210,0,114.06
536,22,11,train,7.749200148842478e-12,7.535937049061645e-12,0.027520659640297,37614593150.9584,0,200,217,0,118.92
537,22,12,train,7.535937049061645e-12,7.323538797828723e-12,0.02818471675786751,37614593150.9584,0,200,218,0,120.34
538,22,13,train,7.323538797828723e-12,7.1561912874535405e-12,0.022850634781206806,37614593150.9584,0,200,217,0,120.45
539,22,14,train,7.1561912874535405e-12,6.991108562031197e-12,0.0230685177060278,37614593150.9584,0,200,215,0,118.77
540,22,15,train,6.991108562031197e-12,6.857593704134184e-12,0.019097809269066963,37614593150.9584,0,200,222,0,124.62
541,22,16,train,6.857593704134184e-12,6.702016921539153e-12,0.022686789172306876,37614593150.9584,0,200,216,0,118.64
542,22,17,train,6.702016921539153e-12,6.584019418538293e-12,0.017606267543377217,37614593150.9584,0,200,216,0,116.87
543,22,18,train,6.584019418538293e-12,6.461265658314191e-12,0.01864419777962234,37614593150.9584,0,200,211,0,114.53
544,22,19,train,6.461265658314191e-12,6.3422382012609226e-12,0.018421693728086684,37614593150.9584,0,200,215,0,119.7
545,22,20,train,6.3422382012609226e-12,6.233531657053498e-12,0.017140091677069487,37614593150.9584,0,200,214,0,117.27
546,22,21,train,6.233531657053498e-12,6.1096451108502056e-12,0.019874214653760484,37614593150.9584,0,200,212,0,115.3
547,22,22,train,6.1096451108502056e-12,6.007550089948948e-12,0.016710466655411125,37614593150.9584,0,200,214,0,118.28
548,22,23,train,6.007550089948948e-12,5.9002944796188665e-12,0.017853469171988632,37614593150.9584,0,200,218,0,119.68
549,22,24,train,5.9002944796188665e-12,5.7929092222595435e-12,0.01819998268395913,37614593150.9584,0,200,219,0,120.19
550,23,0,train,3.338429641566223e-11,1.9857136167590977e-11,0.40519530738784687,29954203244.21905,1,200,214,0,118.22
551,23,1,train,1.9857136167590977e-11,1.6193255440470697e-11,0.18451204122274872,29954203244.21905,0,200,219,0,120.87
552,23,2,train,1.6193255440470697e-11,1.4493005185303553e-11,0.10499743312378218,29954203244.21905,0,200,218,0,118.75
553,23,3,train,1.4493005185303553e-11,1.3233180904380716e-11,0.08692636653441242,29954203244.21905,0,200,216,0,118.42
554,23,4,train,1.3233180904380716e-11,1.2283557978950099e-11,0.07176074537878144,29954203244.21905,0,200,222,0,120.57
555,23,5,train,1.2283557978950099e-11,1.1584761440682579e-11,0.056888772737103,29954203244.21905,0,200,216,0,118.1
556,23,6,train,1.1584761440682579e-11,1.1054181332663403e-11,0.04579983029740438,29954203244.21905,0,200,215,0,118.73
557,23,7,train,1.1054181332663403e-11,1.0615657200190478e-11,0.039670430516383304,29954203244.21905,0,200,218,0,118.49
558,23,8,train,1.0615657200190478e-11,1.0265630160587729e-11,0.03297271501913872,29954203244.21905,0,200,219,0,119.77
559,23,9,train,1.0265630160587729e-11,9.946257828673468e-12,0.0311108355666669,29954203244.21905,0,200,215,0,118.13
560,23,10,train,9.946257828673468e-12,9.671987148523125e-12,0.027575263468403655,29954203244.21905,0,200,214,0,117.52
561,23,11,train,9.671987148523125e-12,9.408781305077938e-12,0.02721321269387513,29954203244.21905,0,200,224,0,122.28
562,23,12,train,9.408781305077938e-12,9.159999668803294e-12,0.026441430426316324,29954203244.21905,0,200,224,0,124.52
563,23,13,train,9.159999668803294e-12,8.939431439261772e-12,0.02407950191228966,29954203244.21905,0,200,220,0,121.46
564,23,14,train,8.939431439261772e-12,8.74880614110358e-12,0.02132409644320002,29954203244.21905,0,200,216,0,117.32
565,23,15,train,8.74880614110358e-12,8.556758950632729e-12,0.02195124538976536,29954203244.21905,0,200,215,0,117.17
566,23,16,train,8.556758950632729e-12,8.37618288472095e-12,0.021103325096989794,29954203244.21905,0,200,213,0,116.78
567,23,17,train,8.37618288472095e-12,8.210976614562445e-12,0.01972333608663896,29954203244.21905,0,200,220,0,120.04
568,23,18,train,8.210976614562445e-12,8.056692252610294e-12,0.018790013562883952,29954203244.21905,0,200,213,0,117.97
569,23,19,train,8.056692252610294e-12,7.918401632668957e-12,0.017164689379382942,29954203244.21905,0,200,221,0,121.46
570,23,20,train,7.918401632668957e-12,7.773506192033928e-12,0.018298571777065908,29954203244.21905,0,200,219,0,119.15
571,23,21,train,7.773506192033928e-12,7.636864881868694e-12,0.017577822258025667,29954203244.21905,0,200,214,0,115.33
572,23,22,train,7.636864881868694e-12,7.492770266359285e-12,0.018868294481877792,29954203244.21905,0,200,215,0,116.24
573,23,23,train,7.492770266359285e-12,7.362602281692508e-12,0.01737247774046924,29954203244.21905,0,200,214,0,115.2
574,23,24,train,7.362602281692508e-12,7.219890729514992e-12,0.01938330317425618,29954203244.21905,0,200,222,0,120.05
575,24,0,train,2.4281198051625944e-11,1.376162770145401e-11,0.43323934543120746,41184129295.178535,1,200,211,0,114.98
576,24,1,train,1.376162770145401e-11,1.0768762010648276e-11,0.2174790479537182,41184129295.178535,0,200,214,0,116.73
577,24,2,train,1.0768762010648276e-11,9.587607506544808e-12,0.10968340677744846,41184129295.178535,0,200,210,0,112.39
578,24,3,train,9.587607506544808e-12,8.783652026313674e-12,0.08385360786643879,41184129295.178535,0,200,216,0,118.4
579,24,4,train,8.783652026313674e-12,8.154404163680081e-12,0.07163852356041889,41184129295.178535,0,200,214,0,118.68
580,24,5,train,8.154404163680081e-12,7.651080500278612e-12,0.06172414971081334,41184129295.178535,0,200,219,0,120.52
581,24,6,train,7.651080500278612e-12,7.277992713335346e-12,0.048762758009104706,41184129295.178535,0,200,218,0,118.02
582,24,7,train,7.277992713335346e-12,6.8966262487985574e-12,0.05239995140940679,41184129295.178535,0,200,214,0,116.59
583,24,8,train,6.8966262487985574e-12,6.583470951857069e-12,0.045407027384736454,41184129295.178535,0,200,210,0,116.25
584,24,9,train,6.583470951857069e-12,6.278223839156702e-12,0.04636568079855544,41184129295.178535,0,200,221,0,118.85
585,24,10,train,6.278223839156702e-12,6.026705015649655e-12,0.04006209876404021,41184129295.178535,0,200,216,0,116.3
586,24,11,train,6.026705015649655e-12,5.795434985083901e-12,0.03837420779102518,41184129295.178535,0,200,213,0,115.29
587,24,12,train,5.795434985083901e-12,5.6126683156492705e-12,0.031536316066874986,41184129295.178535,0,200,216,0,116.05
588,24,13,train,5.6126683156492705e-12,5.453721651310174e-12,0.02831926908916395,41184129295.178535,0,200,213,0,115.67
589,24,14,train,5.453721651310174e-12,5.303864475916522e-12,0.02747796550226419,41184129295.178535,0,200,215,0,116.88
590,24,15,train,5.303864475916522e-12,5.175942005141004e-12,0.024118729156142875,41184129295.178535,0,200,215,0,115.21
591,24,16,train,5.175942005141004e-12,5.052479280320149e-12,0.023853189370789972,41184129295.178535,0,200,218,0,119.05
592,24,17,train,5.052479280320149e-12,4.949375962539087e-12,0.02040648007853462,41184129295.178535,0,200,217,0,118.57
593,24,18,train,4.949375962539087e-12,4.8474151081912e-12,0.020600749492382425,41184129295.178535,0,200,212,0,113.49
594,24,19,train,4.8474151081912e-12,4.754795335442056e-12,0.01910704379177969,41184129295.178535,0,200,218,0,116.54
595,24,20,train,4.754795335442056e-12,4.660381871635125e-12,0.019856472707284956,41184129295.178535,0,200,216,0,115.95
596,24,21,train,4.660381871635125e-12,4.576067048284853e-12,0.018091827166233893,41184129295.178535,0,200,216,0,116.76
597,24,22,train,4.576067048284853e-12,4.483452450805368e-12,0.02023890745092938,41184129295.178535,0,200,218,0,116.69
598,24,23,train,4.483452450805368e-12,4.388836438093208e-12,0.021103382661092903,41184129295.178535,0,200,216,0,118.39
