restart,round,in_round,phase,loss_before,loss_after,gain,factor,factor_renewed,n_iter,func_evals,early_stop,wall_s
599,24,24,train,4.388836438093208e-12,4.304009746734975e-12,0.019327831545959028,41184129295.178535,0,200,216,0,117.75
600,25,0,train,3.649935242586742e-11,1.9538937303940845e-11,0.4646771516391775,27397746358.132397,1,200,217,0,118.1
601,25,1,train,1.9538937303940845e-11,1.6129942332468803e-11,0.1744718721618742,27397746358.132397,0,200,209,0,112.0
602,25,2,train,1.6129942332468803e-11,1.4662006720536706e-11,0.09100687291219957,27397746358.132397,0,200,213,0,115.44
603,25,3,train,1.4662006720536706e-11,1.3756837741690198e-11,0.061735681622534025,27397746358.132397,0,200,215,0,117.24
604,25,4,train,1.3756837741690198e-11,1.3029928621800704e-11,0.05283984106947711,27397746358.132397,0,200,215,0,115.86
605,25,5,train,1.3029928621800704e-11,1.2500014245110132e-11,0.0406690160837841,27397746358.132397,0,200,214,0,114.97
606,25,6,train,1.2500014245110132e-11,1.2004736795505354e-11,0.03962215081463009,27397746358.132397,0,200,214,0,114.76
607,25,7,train,1.2004736795505354e-11,1.1580270808341142e-11,0.03535820854674085,27397746358.132397,0,200,213,0,113.98
608,25,8,train,1.1580270808341142e-11,1.116045249209178e-11,0.036252892803419756,27397746358.132397,0,200,216,0,116.74
609,25,9,train,1.116045249209178e-11,1.080414062923321e-11,0.03192629179785042,27397746358.132397,0,200,214,0,115.92
610,25,10,train,1.080414062923321e-11,1.0446798903933356e-11,0.03307451629544516,27397746358.132397,0,200,212,0,116.32
611,25,11,train,1.0446798903933356e-11,1.012755896926432e-11,0.030558636918801747,27397746358.132397,0,200,213,0,114.05
612,25,12,train,1.012755896926432e-11,9.831369047182403e-12,0.029245934087454895,27397746358.132397,0,200,216,0,117.2
613,25,13,train,9.831369047182403e-12,9.498918742451234e-12,0.033815260431755104,27397746358.132397,0,200,216,0,118.06
614,25,14,train,9.498918742451234e-12,9.212534363466112e-12,0.03014915557759788,27397746358.132397,0,200,212,0,113.37
615,25,15,train,9.212534363466112e-12,8.975794970119752e-12,0.025697531646144058,27397746358.132397,0,200,220,0,116.38
616,25,16,train,8.975794970119752e-12,8.746034241226634e-12,0.02559781386027499,27397746358.132397,0,200,221,0,117.29
617,25,17,train,8.746034241226634e-12,8.546699812123495e-12,0.022791407351634343,27397746358.132397,0,200,217,0,116.65
618,25,18,train,8.546699812123495e-12,8.343248771554824e-12,0.023804631616998598,27397746358.132397,0,200,219,0,118.2
619,25,19,train,8.343248771554824e-12,8.154883505148014e-12,0.022576968704207438,27397746358.132397,0,200,218,0,117.55
620,25,20,train,8.154883505148014e-12,7.994457587798368e-12,0.019672373890856,27397746358.132397,0,200,219,0,118.52
621,25,21,train,7.994457587798368e-12,7.843273646511784e-12,0.01891109429579436,27397746358.132397,0,200,219,0,116.16
622,25,22,train,7.843273646511784e-12,7.682466991166451e-12,0.02050249201962372,27397746358.132397,0,200,216,0,116.54
623,25,23,train,7.682466991166451e-12,7.51441461472894e-12,0.021874793166146128,27397746358.132397,0,200,209,0,113.05
624,25,24,train,7.51441461472894e-12,7.36220231031942e-12,0.020256042847458855,27397746358.132397,0,200,217,0,116.56
625,26,0,train,3.877275181874922e-11,2.1270220235557602e-11,0.4514131899899861,25791308408.4074,1,200,212,0,115.15
626,26,1,train,2.1270220235557602e-11,1.7112118313298884e-11,0.1954893685260289,25791308408.4074,0,200,210,0,113.0
627,26,2,train,1.7112118313298884e-11,1.46265846122534e-11,0.14524991328010062,25791308408.4074,0,200,214,0,114.75
628,26,3,train,1.46265846122534e-11,1.3086641679556527e-11,0.10528383580448354,25791308408.4074,0,200,217,0,119.23
629,26,4,train,1.3086641679556527e-11,1.1836332243810295e-11,0.09554089325295882,25791308408.4074,0,200,214,0,119.03
630,26,5,train,1.1836332243810295e-11,1.095157327467121e-11,0.07474941991441329,25791308408.4074,0,200,212,0,116.68
631,26,6,train,1.095157327467121e-11,1.0178808430613346e-11,0.07056199366762338,25791308408.4074,0,200,221,0,117.25
632,26,7,train,1.0178808430613346e-11,9.525238453220966e-12,0.06420888867765023,25791308408.4074,0,200,216,0,114.89
633,26,8,train,9.525238453220966e-12,8.92882269249695e-12,0.0626142603834067,25791308408.4074,0,200,212,0,112.97
634,26,9,train,8.92882269249695e-12,8.395027604256559e-12,0.05978336748572123,25791308408.4074,0,200,219,0,117.45
635,26,10,train,8.395027604256559e-12,7.924113334254523e-12,0.05609442782097182,25791308408.4074,0,200,213,0,114.52
636,26,11,train,7.924113334254523e-12,7.514397788400264e-12,0.051704907359556775,25791308408.4074,0,200,210,0,112.71
637,26,12,train,7.514397788400264e-12,7.120877819124851e-12,0.05236879658977831,25791308408.4074,0,200,216,0,116.17
638,26,13,train,7.120877819124851e-12,6.814094415447423e-12,0.043082245120606696,25791308408.4074,0,200,219,0,118.09
639,26,14,train,6.814094415447423e-12,6.470413297395502e-12,0.05043680012310983,25791308408.4074,0,200,215,0,115.82
640,26,15,train,6.470413297395502e-12,6.157271728102941e-12,0.04839591458842488,25791308408.4074,0,200,218,0,117.5
641,26,16,train,6.157271728102941e-12,5.875519752255844e-12,0.045759223936979815,25791308408.4074,0,200,216,0,115.9
642,26,17,train,5.875519752255844e-12,5.6635778416963195e-12,0.036072027581585675,25791308408.4074,0,200,212,0,114.24
643,26,18,train,5.6635778416963195e-12,5.486366545715681e-12,0.03128963721059433,25791308408.4074,0,200,217,0,117.45
644,26,19,train,5.486366545715681e-12,5.3326455227133656e-12,0.028018730014011995,25791308408.4074,0,200,218,0,116.99
645,26,20,train,5.3326455227133656e-12,5.163032579336775e-12,0.03180652879591521,25791308408.4074,0,200,217,0,116.98
646,26,21,train,5.163032579336775e-12,5.020162835253184e-12,0.027671672004429392,25791308408.4074,0,200,224,0,120.53
647,26,22,train,5.020162835253184e-12,4.889646877366684e-12,0.02599835148174387,25791308408.4074,0,200,218,0,116.74
648,26,23,train,4.889646877366684e-12,4.758456875629111e-12,0.026830158706312366,25791308408.4074,0,200,210,0,113.09
649,26,24,train,4.758456875629111e-12,4.65341902934317e-12,0.022073930484460765,25791308408.4074,0,200,213,0,114.31
650,27,0,train,2.1897285585748412e-11,1.236866370297919e-11,0.43515082476573314,45667760786.33409,1,200,215,0,114.79
651,27,1,train,1.236866370297919e-11,1.0058225680373822e-11,0.1867977073423754,45667760786.33409,0,200,208,0,111.58
652,27,2,train,1.0058225680373822e-11,8.968756511833447e-12,0.10831623818763665,45667760786.33409,0,200,212,0,114.9
653,27,3,train,8.968756511833447e-12,8.3271156061217e-12,0.07154179120206483,45667760786.33409,0,200,214,0,114.43
654,27,4,train,8.3271156061217e-12,7.800393058043057e-12,0.06325390122978729,45667760786.33409,0,200,217,0,115.9
655,27,5,train,7.800393058043057e-12,7.409354253674717e-12,0.050130653860466313,45667760786.33409,0,200,218,0,117.49
656,27,6,train,7.409354253674717e-12,7.082491777784383e-12,0.04411483979568447,45667760786.33409,0,200,218,0,116.95
657,27,7,train,7.082491777784383e-12,6.775093656336424e-12,0.04340253841341173,45667760786.33409,0,200,221,0,119.81
658,27,8,train,6.775093656336424e-12,6.536280880201244e-12,0.03524863097823443,45667760786.33409,0,200,217,0,117.26
659,27,9,train,6.536280880201244e-12,6.2785501453072346e-12,0.03943079246711843,45667760786.33409,0,200,224,0,121.37
660,27,10,train,6.2785501453072346e-12,6.053367626677457e-12,0.035865369140690155,45667760786.33409,0,200,221,0,119.28
661,27,11,train,6.053367626677457e-12,5.877630504675103e-12,0.029031298417739073,45667760786.33409,0,200,215,0,116.14
662,27,12,train,5.877630504675103e-12,5.710495583997588e-12,0.028435765151377617,45667760786.33409,0,200,210,0,114.07
663,27,13,train,5.710495583997588e-12,5.550743112445909e-12,0.027975237735819322,45667760786.33409,0,200,215,0,115.68
664,27,14,train,5.550743112445909e-12,5.407811838766789e-12,0.025749934879645078,45667760786.33409,0,200,223,0,120.55
665,27,15,train,5.407811838766789e-12,5.275151451411033e-12,0.024531250589149185,45667760786.33409,0,200,219,0,119.04
666,27,16,train,5.275151451411033e-12,5.142519110909631e-12,0.025142849778450434,45667760786.33409,0,200,219,0,118.47
667,27,17,train,5.142519110909631e-12,5.037636601097972e-12,0.020395161894324314,45667760786.33409,0,200,216,0,115.24
668,27,18,train,5.037636601097972e-12,4.929883701101973e-12,0.021389573827638564,45667760786.33409,0,200,223,0,119.4
669,27,19,train,4.929883701101973e-12,4.843352841361793e-12,0.01755231258717882,45667760786.33409,0,200,216,0,116.25
670,27,20,train,4.843352841361793e-12,4.748098656164788e-12,0.019666992745922353,45667760786.33409,0,200,213,0,113.74
671,27,21,train,4.748098656164788e-12,4.660415389496968e-12,0.01846702712336759,45667760786.33409,0,200,221,0,118.34
672,27,22,train,4.660415389496968e-12,4.571863418143465e-12,0.01900087523379772,45667760786.33409,0,200,221,0,118.88
673,27,23,train,4.571863418143465e-12,4.492968522783374e-12,0.017256616863705106,45667760786.33409,0,200,216,0,115.69
674,27,24,train,4.492968522783374e-12,4.424639989280636e-12,0.015207881639110361,45667760786.33409,0,200,218,0,117.73
675,28,0,train,3.034752374989616e-11,1.6196368839750947e-11,0.466303446263672,32951617675.343994,1,200,215,0,114.62
676,28,1,train,1.6196368839750947e-11,1.3491254846146914e-11,0.16701978204922316,32951617675.343994,0,200,218,0,115.55
677,28,2,train,1.3491254846146914e-11,1.2018503993062099e-11,0.10916337063378738,32951617675.343994,0,200,214,0,113.69
678,28,3,train,1.2018503993062099e-11,1.0991191573623295e-11,0.08547756193548206,32951617675.343994,0,200,213,0,113.75
679,28,4,train,1.0991191573623295e-11,1.0146080207146832e-11,0.0768898768450697,32951617675.343994,0,200,211,0,112.21
680,28,5,train,1.0146080207146832e-11,9.560398291845509e-12,0.0577249443473522,32951617675.343994,0,200,211,0,109.71
681,28,6,train,9.560398291845509e-12,9.036465761749313e-12,0.05480237476539882,32951617675.343994,0,200,219,0,115.64
682,28,7,train,9.036465761749313e-12,8.573182427644174e-12,0.05126820001534041,32951617675.343994,0,200,218,0,114.57
683,28,8,train,8.573182427644174e-12,8.226851079369269e-12,0.040397058058412615,32951617675.343994,0,200,217,0,112.97
684,28,9,train,8.226851079369269e-12,7.90491426823896e-12,0.03913244667059057,32951617675.343994,0,200,218,0,113.82
685,28,10,train,7.90491426823896e-12,7.604400930605281e-12,0.03801601477717572,32951617675.343994,0,200,211,0,110.56
686,28,11,train,7.604400930605281e-12,7.359672715640899e-12,0.03218244503382629,32951617675.343994,0,200,219,0,113.57
687,28,12,train,7.359672715640899e-12,7.132036285397363e-12,0.03093023821015295,32951617675.343994,0,200,215,0,112.24
688,28,13,train,7.132036285397363e-12,6.91949309108864e-12,0.029801193628795637,32951617675.343994,0,200,217,0,113.67
689,28,14,train,6.91949309108864e-12,6.708364540331703e-12,0.0305121412764819,32951617675.343994,0,200,218,0,113.04
690,28,15,train,6.708364540331703e-12,6.530716451316937e-12,0.0264815795186321,32951617675.343994,0,200,219,0,114.35
691,28,16,train,6.530716451316937e-12,6.35952018745535e-12,0.026214009617132362,32951617675.343994,0,200,221,0,114.78
692,28,17,train,6.35952018745535e-12,6.204001014631582e-12,0.024454545034787615,32951617675.343994,0,200,219,0,112.79
693,28,18,train,6.204001014631582e-12,6.048298447605468e-12,0.025097121463859097,32951617675.343994,0,200,221,0,113.44
694,28,19,train,6.048298447605468e-12,5.900971881772032e-12,0.024358349229900007,32951617675.343994,0,200,215,0,110.16
695,28,20,train,5.900971881772032e-12,5.7604666094426206e-12,0.023810530730273314,32951617675.343994,0,200,208,0,106.52
696,28,21,train,5.7604666094426206e-12,5.63898864003681e-12,0.02108821691747718,32951617675.343994,0,200,219,0,110.62
697,28,22,train,5.63898864003681e-12,5.507920446189106e-12,0.02324320941473803,32951617675.343994,0,200,219,0,111.48
698,28,23,train,5.507920446189106e-12,5.382804440970875e-12,0.0227156522031465,32951617675.343994,0,200,220,0,111.55
699,28,24,train,5.382804440970875e-12,5.2771861028937236e-12,0.01962143325758666,32951617675.343994,0,200,222,0,112.06
700,29,0,train,5.5011025305979934e-11,2.2731344536123487e-11,0.5867856596075388,18178174183.045006,1,200,216,0,108.97
701,29,1,train,2.2731344536123487e-11,1.7387262177051868e-11,0.2350975038268888,18178174183.045006,0,200,213,0,108.36
702,29,2,train,1.7387262177051868e-11,1.4960077391385636e-11,0.13959557065112235,18178174183.045006,0,200,211,0,105.88
703,29,3,train,1.4960077391385636e-11,1.375674673668224e-11,0.08043612497595111,18178174183.045006,0,200,215,0,108.75
704,29,4,train,1.375674673668224e-11,1.2476262366194092e-11,0.09308046408048994,18178174183.045006,0,200,213,0,107.43
705,29,5,train,1.2476262366194092e-11,1.1465189671944018e-11,0.08103971081833732,18178174183.045006,0,200,215,0,107.97
706,29,6,train,1.1465189671944018e-11,1.0748875324730353e-11,0.06247732202516698,18178174183.045006,0,200,217,0,108.34
707,29,7,train,1.0748875324730353e-11,1.0208385337807538e-11,0.050283399015642924,18178174183.045006,0,200,216,0,107.99
708,29,8,train,1.0208385337807538e-11,9.683819912963708e-12,0.05138573902584402,18178174183.045006,0,200,217,0,108.27
709,29,9,train,9.683819912963708e-12,9.228136146694373e-12,0.0470561999670514,18178174183.045006,0,200,216,0,107.56
710,29,10,train,9.228136146694373e-12,8.861004310272987e-12,0.039783964018876836,18178174183.045006,0,200,217,0,108.51
711,29,11,train,8.861004310272987e-12,8.5405457359321e-12,0.03616503988936842,18178174183.045006,0,200,214,0,105.13
712,29,12,train,8.5405457359321e-12,8.246348313187691e-12,0.03444714563223398,18178174183.045006,0,200,217,0,105.64
713,29,13,train,8.246348313187691e-12,7.963026090017489e-12,0.034357295182051585,18178174183.045006,0,200,215,0,105.51
714,29,14,train,7.963026090017489e-12,7.66644703299206e-12,0.037244516553477366,18178174183.045006,0,200,214,0,104.44
715,29,15,train,7.66644703299206e-12,7.42276214981925e-12,0.0317858953598881,18178174183.045006,0,200,221,0,105.92
716,29,16,train,7.42276214981925e-12,7.232889881329706e-12,0.025579732269094362,18178174183.045006,0,200,212,0,103.98
717,29,17,train,7.232889881329706e-12,7.0277725359864755e-12,0.02835897527939713,18178174183.045006,0,200,218,0,115.16
718,29,18,train,7.0277725359864755e-12,6.85678469685207e-12,0.024330303557612808,18178174183.045006,0,200,210,0,114.43
719,29,19,train,6.85678469685207e-12,6.6825574780912155e-12,0.025409463248983435,18178174183.045006,0,200,219,0,119.22
720,29,20,train,6.6825574780912155e-12,6.524337055951885e-12,0.023676627198203147,18178174183.045006,0,200,222,0,120.7
721,29,21,train,6.524337055951885e-12,6.383977013817053e-12,0.02151330333352224,18178174183.045006,0,200,218,0,118.4
722,29,22,train,6.383977013817053e-12,6.247210350467073e-12,0.021423426659270682,18178174183.045006,0,200,214,0,116.91
723,29,23,train,6.247210350467073e-12,6.125731672320278e-12,0.01944526778063637,18178174183.045006,0,200,213,0,116.86
724,29,24,train,6.125731672320278e-12,6.0552472204740135e-12,0.011506291103927275,163245805316.38342,1,200,216,0,118.68
725,30,0,train,6.796915784023309e-11,2.06641578044251e-11,0.6959774335736535,14712555396.825417,1,200,217,0,118.91
726,30,1,train,2.06641578044251e-11,1.5921658806727973e-11,0.2295036189029465,14712555396.825417,0,200,215,0,118.46
727,30,2,train,1.5921658806727973e-11,1.3827012663945625e-11,0.13155954214376323,14712555396.825417,0,200,222,0,121.94
728,30,3,train,1.3827012663945625e-11,1.2397158303522573e-11,0.10341021558123276,14712555396.825417,0,200,222,0,123.86
729,30,4,train,1.2397158303522573e-11,1.1381985391975645e-11,0.08188754928284438,14712555396.825417,0,200,216,0,119.07
730,30,5,train,1.1381985391975645e-11,1.0467899447331505e-11,0.08030988559241822,14712555396.825417,0,200,214,0,117.03
731,30,6,train,1.0467899447331505e-11,9.756194493291934e-12,0.06798928071677263,14712555396.825417,0,200,218,0,116.81
732,30,7,train,9.756194493291934e-12,9.170381085659786e-12,0.06004527769869039,14712555396.825417,0,200,220,0,121.02
733,30,8,train,9.170381085659786e-12,8.65883344115953e-12,0.05578259395350427,14712555396.825417,0,200,213,0,113.85
734,30,9,train,8.65883344115953e-12,8.184826944565023e-12,0.05474253544840467,14712555396.825417,0,200,218,0,116.91
735,30,10,train,8.184826944565023e-12,7.796402510546221e-12,0.047456645894844274,14712555396.825417,0,200,219,0,115.73
736,30,11,train,7.796402510546221e-12,7.493491787519786e-12,0.038852627556964475,14712555396.825417,0,200,217,0,119.91
737,30,12,train,7.493491787519786e-12,7.234147109173103e-12,0.03460932309001989,14712555396.825417,0,200,219,0,120.23
738,30,13,train,7.234147109173103e-12,6.972305929503539e-12,0.03619516934312017,14712555396.825417,0,200,224,0,124.86
739,30,14,train,6.972305929503539e-12,6.743131752357733e-12,0.03286920847463795,14712555396.825417,0,200,218,0,122.34
740,30,15,train,6.743131752357733e-12,6.609733195677743e-12,0.01978287857616713,148299045121.03748,1,200,218,0,121.14
741,30,16,train,6.609733195677743e-12,6.48724079373222e-12,0.01853212502217538,148299045121.03748,0,200,209,0,114.15
742,30,17,train,6.48724079373222e-12,6.3860780465793265e-12,0.015594110095409742,148299045121.03748,0,200,212,0,114.79
743,30,18,train,6.3860780465793265e-12,6.286800194152544e-12,0.015545981696850694,148299045121.03748,0,200,219,0,120.98
744,30,19,train,6.286800194152544e-12,6.175212320638883e-12,0.017749549861223693,148299045121.03748,0,200,215,0,122.53
745,30,20,train,6.175212320638883e-12,6.050040949684034e-12,0.020269970400288863,148299045121.03748,0,200,217,0,120.1
746,30,21,train,6.050040949684034e-12,5.920454720342254e-12,0.021419066485582606,148299045121.03748,0,200,219,0,122.9
747,30,22,train,5.920454720342254e-12,5.7875491521850604e-12,0.022448540599515045,148299045121.03748,0,200,214,0,119.51
748,30,23,train,5.7875491521850604e-12,5.6539283353067736e-12,0.023087634051079973,148299045121.03748,0,200,220,0,122.36
749,30,24,train,5.6539283353067736e-12,5.52459603800595e-12,0.022874767706762274,148299045121.03748,0,200,223,0,120.25
750,31,0,train,3.218809625549337e-11,1.928919653946759e-11,0.40073509205516916,31067385659.04889,1,200,210,0,116.7
751,31,1,train,1.928919653946759e-11,1.5789376021092604e-11,0.18143941408933276,31067385659.04889,0,200,213,0,120.05
752,31,2,train,1.5789376021092604e-11,1.383320757544996e-11,0.1238914345335402,31067385659.04889,0,200,214,0,119.88
753,31,3,train,1.383320757544996e-11,1.2524372763999547e-11,0.09461542482549208,31067385659.04889,0,200,213,0,120.18
754,31,4,train,1.2524372763999547e-11,1.1539622890588829e-11,0.07862668190788082,31067385659.04889,0,200,209,0,117.5
755,31,5,train,1.1539622890588829e-11,1.0711838815414916e-11,0.07173406644414823,31067385659.04889,0,200,213,0,118.05
756,31,6,train,1.0711838815414916e-11,1.014511301014455e-11,0.052906491129685145,31067385659.04889,0,200,214,0,119.52
757,31,7,train,1.014511301014455e-11,9.606338263618037e-12,0.05310682552158541,31067385659.04889,0,200,217,0,121.66
758,31,8,train,9.606338263618037e-12,9.203926572056414e-12,0.04189022711033108,31067385659.04889,0,200,219,0,121.74
759,31,9,train,9.203926572056414e-12,8.808018357945205e-12,0.043015142614588615,31067385659.04889,0,200,217,0,122.36
760,31,10,train,8.808018357945205e-12,8.428227427362769e-12,0.043118771458945535,31067385659.04889,0,200,217,0,120.41
761,31,11,train,8.428227427362769e-12,8.060736948608018e-12,0.04360234484912811,31067385659.04889,0,200,222,0,122.98
762,31,12,train,8.060736948608018e-12,7.764767544954817e-12,0.03671741250709227,31067385659.04889,0,200,219,0,122.73
763,31,13,train,7.764767544954817e-12,7.504981730685732e-12,0.03345699826363534,31067385659.04889,0,200,218,0,120.85
764,31,14,train,7.504981730685732e-12,7.24476982237205e-12,0.034671890972065855,31067385659.04889,0,200,211,0,117.77
765,31,15,train,7.24476982237205e-12,6.986615300253542e-12,0.035633226237405,31067385659.04889,0,200,217,0,121.34
766,31,16,train,6.986615300253542e-12,6.786165703811567e-12,0.028690515768730048,31067385659.04889,0,200,211,0,119.26
767,31,17,train,6.786165703811567e-12,6.610838149161051e-12,0.025836026160109927,31067385659.04889,0,200,221,0,122.76
768,31,18,train,6.610838149161051e-12,6.458035004399785e-12,0.02311403506084282,31067385659.04889,0,200,219,0,121.23
769,31,19,train,6.458035004399785e-12,6.280835759782573e-12,0.027438569858554203,31067385659.04889,0,200,214,0,118.99
770,31,20,train,6.280835759782573e-12,6.144169311306511e-12,0.02175927753933075,31067385659.04889,0,200,215,0,120.28
771,31,21,train,6.144169311306511e-12,6.020865241406732e-12,0.020068468763202032,31067385659.04889,0,200,214,0,118.71
772,31,22,train,6.020865241406732e-12,5.890493466933674e-12,0.021653328756881036,31067385659.04889,0,200,227,0,126.08
773,31,23,train,5.890493466933674e-12,5.775826342976551e-12,0.01946647162938171,31067385659.04889,0,200,217,0,120.73
774,31,24,train,5.775826342976551e-12,5.656689140477516e-12,0.020626867122469323,31067385659.04889,0,200,218,0,121.05
775,32,0,train,4.975095345162207e-11,2.215647653805818e-11,0.5546522227035673,20100117296.694668,1,200,214,0,118.09
776,32,1,train,2.215647653805818e-11,1.741007818819952e-11,0.21422171263132794,20100117296.694668,0,200,216,0,120.74
777,32,2,train,1.741007818819952e-11,1.4367575421246909e-11,0.17475526152517842,20100117296.694668,0,200,217,0,120.59
778,32,3,train,1.4367575421246909e-11,1.2543796701036661e-11,0.12693712520995196,20100117296.694668,0,200,222,0,121.43
779,32,4,train,1.2543796701036661e-11,1.1278174524169452e-11,0.10089626028159515,20100117296.694668,0,200,221,0,121.7
780,32,5,train,1.1278174524169452e-11,1.0282603397902439e-11,0.08827413728467096,20100117296.694668,0,200,214,0,117.29
781,32,6,train,1.0282603397902439e-11,9.58388580185448e-12,0.06795142912839472,20100117296.694668,0,200,211,0,116.52
782,32,7,train,9.58388580185448e-12,9.008044462360189e-12,0.06008432815245638,20100117296.694668,0,200,217,0,119.93
783,32,8,train,9.008044462360189e-12,8.520747967394412e-12,0.054095702680190906,20100117296.694668,0,200,224,0,122.8
784,32,9,train,8.520747967394412e-12,8.117542197390358e-12,0.04732046664764234,20100117296.694668,0,200,218,0,120.77
785,32,10,train,8.117542197390358e-12,7.741005802366117e-12,0.04638551742241516,20100117296.694668,0,200,212,0,116.77
786,32,11,train,7.741005802366117e-12,7.447729884495292e-12,0.03788602222480998,20100117296.694668,0,200,219,0,120.33
787,32,12,train,7.447729884495292e-12,7.1843991414286554e-12,0.03535718227574808,20100117296.694668,0,200,217,0,118.99
788,32,13,train,7.1843991414286554e-12,6.950735370804428e-12,0.03252377352989912,20100117296.694668,0,200,219,0,120.75
789,32,14,train,6.950735370804428e-12,6.7415105855635645e-12,0.030101100686365144,20100117296.694668,0,200,217,0,119.39
790,32,15,train,6.7415105855635645e-12,6.560309909488961e-12,0.026878349262349444,20100117296.694668,0,200,212,0,116.11
791,32,16,train,6.560309909488961e-12,6.388180206250243e-12,0.026238044484719645,20100117296.694668,0,200,218,0,119.36
792,32,17,train,6.388180206250243e-12,6.2269566349947684e-12,0.025237793244738436,20100117296.694668,0,200,215,0,118.29
793,32,18,train,6.2269566349947684e-12,6.0826769581285116e-12,0.023170175307697174,20100117296.694668,0,200,221,0,122.51
794,32,19,train,6.0826769581285116e-12,5.938462153821626e-12,0.023709101321608996,20100117296.694668,0,200,219,0,121.04
795,32,20,train,5.938462153821626e-12,5.792672530938786e-12,0.02455006348554719,20100117296.694668,0,200,219,0,120.95
796,32,21,train,5.792672530938786e-12,5.65756091088054e-12,0.0233245741644487,20100117296.694668,0,200,217,0,118.79
797,32,22,train,5.65756091088054e-12,5.526146482624735e-12,0.023228106656893545,20100117296.694668,0,200,219,0,119.91
798,32,23,train,5.526146482624735e-12,5.406421855391623e-12,0.021665120099430783,20100117296.694668,0,200,223,0,122.08
