restart,round,in_round,phase,loss_before,loss_after,gain,factor,factor_renewed,n_iter,func_evals,early_stop,wall_s
799,32,24,train,5.406421855391623e-12,5.3039426622757715e-12,0.01895508635043945,20100117296.694668,0,200,218,0,120.02
800,33,0,train,3.7306240953657283e-11,1.5605905737775465e-11,0.5816810984209988,26805166493.24772,1,200,216,0,117.78
801,33,1,train,1.5605905737775465e-11,1.2733267811429084e-11,0.18407377146927836,26805166493.24772,0,200,209,0,114.82
802,33,2,train,1.2733267811429084e-11,1.159058481743947e-11,0.0897399639206495,26805166493.24772,0,200,215,0,117.8
803,33,3,train,1.159058481743947e-11,1.0646003508569092e-11,0.08149556935635713,26805166493.24772,0,200,214,0,117.04
804,33,4,train,1.0646003508569092e-11,9.69493774666852e-12,0.08933547327267438,26805166493.24772,0,200,211,0,116.91
805,33,5,train,9.69493774666852e-12,9.075924275275787e-12,0.06384914349815661,26805166493.24772,0,200,214,0,117.57
806,33,6,train,9.075924275275787e-12,8.55139100046843e-12,0.05779392367081177,26805166493.24772,0,200,218,0,119.97
807,33,7,train,8.55139100046843e-12,8.068710011030993e-12,0.0564447338931172,26805166493.24772,0,200,217,0,119.82
808,33,8,train,8.068710011030993e-12,7.646566077589764e-12,0.05231863988966049,26805166493.24772,0,200,218,0,118.31
809,33,9,train,7.646566077589764e-12,7.2489460636233746e-12,0.05199981402524162,26805166493.24772,0,200,219,0,120.42
810,33,10,train,7.2489460636233746e-12,6.9287993925379615e-12,0.04416458175788775,26805166493.24772,0,200,223,0,122.95
811,33,11,train,6.9287993925379615e-12,6.654120548590128e-12,0.03964306489283723,26805166493.24772,0,200,215,0,118.42
812,33,12,train,6.654120548590128e-12,6.41725189070896e-12,0.03559728985242915,26805166493.24772,0,200,222,0,122.38
813,33,13,train,6.41725189070896e-12,6.200786366268164e-12,0.03373181045833654,26805166493.24772,0,200,219,0,120.19
814,33,14,train,6.200786366268164e-12,6.040551635096947e-12,0.02584103397641337,26805166493.24772,0,200,215,0,118.86
815,33,15,train,6.040551635096947e-12,5.867398289736655e-12,0.02866515441308914,26805166493.24772,0,200,216,0,117.96
816,33,16,train,5.867398289736655e-12,5.688919698493556e-12,0.030418693674724127,26805166493.24772,0,200,214,0,118.31
817,33,17,train,5.688919698493556e-12,5.5398660758086915e-12,0.02620069021616425,26805166493.24772,0,200,220,0,121.72
818,33,18,train,5.5398660758086915e-12,5.390673943583013e-12,0.026930638788754447,26805166493.24772,0,200,217,0,120.18
819,33,19,train,5.390673943583013e-12,5.246224792065345e-12,0.026796121047094407,26805166493.24772,0,200,221,0,122.28
820,33,20,train,5.246224792065345e-12,5.117569172187349e-12,0.024523466869467925,26805166493.24772,0,200,214,0,118.12
821,33,21,train,5.117569172187349e-12,4.996561925867957e-12,0.023645453973936473,26805166493.24772,0,200,211,0,116.25
822,33,22,train,4.996561925867957e-12,4.870120567908691e-12,0.025305672147213926,26805166493.24772,0,200,216,0,118.4
823,33,23,train,4.870120567908691e-12,4.7441432812207765e-12,0.025867385608075572,26805166493.24772,0,200,219,0,120.62
824,33,24,train,4.7441432812207765e-12,4.634707874474066e-12,0.023067475044419396,26805166493.24772,0,200,214,0,117.68
825,34,0,train,3.031538479600452e-11,1.7915958087608422e-11,0.4090143269443279,32986551440.105656,1,200,222,0,120.87
826,34,1,train,1.7915958087608422e-11,1.352576782752908e-11,0.2450435661108081,32986551440.105656,0,200,217,0,118.82
827,34,2,train,1.352576782752908e-11,1.1464003082316469e-11,0.1524323625470111,32986551440.105656,0,200,209,0,115.16
828,34,3,train,1.1464003082316469e-11,1.012561888876062e-11,0.11674667076985897,32986551440.105656,0,200,215,0,118.49
829,34,4,train,1.012561888876062e-11,9.029867108334216e-12,0.10821578339697166,32986551440.105656,0,200,219,0,119.67
830,34,5,train,9.029867108334216e-12,8.190269335813025e-12,0.09298008070863792,32986551440.105656,0,200,219,0,120.92
831,34,6,train,8.190269335813025e-12,7.572957431852106e-12,0.07537138018912794,32986551440.105656,0,200,218,0,119.88
832,34,7,train,7.572957431852106e-12,6.9468578622971195e-12,0.08267570169107129,32986551440.105656,0,200,218,0,120.16
833,34,8,train,6.9468578622971195e-12,6.510078556514503e-12,0.06287436916669348,32986551440.105656,0,200,213,0,117.19
834,34,9,train,6.510078556514503e-12,6.159139943318849e-12,0.053906970576334604,32986551440.105656,0,200,218,0,121.23
835,34,10,train,6.159139943318849e-12,5.838895349777832e-12,0.0519950182149057,32986551440.105656,0,200,217,0,119.27
836,34,11,train,5.838895349777832e-12,5.597237031641177e-12,0.04138767757600765,32986551440.105656,0,200,216,0,119.22
837,34,12,train,5.597237031641177e-12,5.342117384947582e-12,0.04557956814253239,32986551440.105656,0,200,213,0,117.1
838,34,13,train,5.342117384947582e-12,5.14205236821476e-12,0.03745050928617607,32986551440.105656,0,200,216,0,118.67
839,34,14,train,5.14205236821476e-12,4.979861994072438e-12,0.03154195300399717,32986551440.105656,0,200,214,0,118.37
840,34,15,train,4.979861994072438e-12,4.8144336287495655e-12,0.033219467832599166,32986551440.105656,0,200,217,0,119.76
841,34,16,train,4.8144336287495655e-12,4.659779262047511e-12,0.03212306547929758,32986551440.105656,0,200,217,0,120.41
842,34,17,train,4.659779262047511e-12,4.5042877761308366e-12,0.03336885229373532,32986551440.105656,0,200,218,0,120.48
843,34,18,train,4.5042877761308366e-12,4.370032573501552e-12,0.029806089064897408,32986551440.105656,0,200,217,0,119.21
844,34,19,train,4.370032573501552e-12,4.2541637042999185e-12,0.026514417742381283,32986551440.105656,0,200,216,0,118.56
845,34,20,train,4.2541637042999185e-12,4.154933731358401e-12,0.02332537716901208,32986551440.105656,0,200,214,0,117.8
846,34,21,train,4.154933731358401e-12,4.050066173207717e-12,0.025239285372765548,32986551440.105656,0,200,217,0,119.14
847,34,22,train,4.050066173207717e-12,3.9636435122159195e-12,0.02133857998753375,32986551440.105656,0,200,215,0,118.01
848,34,23,train,3.9636435122159195e-12,3.886949664562497e-12,0.019349330336356635,32986551440.105656,0,200,210,0,115.47
849,34,24,train,3.886949664562497e-12,3.817298911977157e-12,0.01791912903332634,32986551440.105656,0,200,216,0,118.38
850,35,0,train,2.2367300552599515e-11,1.2009837247812211e-11,0.4630627321535931,44708121914.32642,1,200,214,0,116.68
851,35,1,train,1.2009837247812211e-11,9.846200589681249e-12,0.18015536876031388,44708121914.32642,0,200,214,0,117.86
852,35,2,train,9.846200589681249e-12,8.915644681374243e-12,0.09450913576575136,44708121914.32642,0,200,214,0,118.37
853,35,3,train,8.915644681374243e-12,8.122742724216745e-12,0.08893377714053106,44708121914.32642,0,200,219,0,120.96
854,35,4,train,8.122742724216745e-12,7.509608350822088e-12,0.07548366287247875,44708121914.32642,0,200,214,0,118.36
855,35,5,train,7.509608350822088e-12,7.036235061220331e-12,0.06303568275300753,44708121914.32642,0,200,216,0,118.62
856,35,6,train,7.036235061220331e-12,6.7023087140073166e-12,0.04745810000769078,44708121914.32642,0,200,215,0,118.17
857,35,7,train,6.7023087140073166e-12,6.34965110394619e-12,0.052617333087641674,44708121914.32642,0,200,213,0,117.02
858,35,8,train,6.34965110394619e-12,6.048678248154419e-12,0.04739990447738489,44708121914.32642,0,200,214,0,118.08
859,35,9,train,6.048678248154419e-12,5.7886682821134685e-12,0.04298624515534206,44708121914.32642,0,200,219,0,119.98
860,35,10,train,5.7886682821134685e-12,5.590907711519863e-12,0.034163396649393434,44708121914.32642,0,200,211,0,118.26
861,35,11,train,5.590907711519863e-12,5.374022118856112e-12,0.03879255460018883,44708121914.32642,0,200,217,0,118.76
862,35,12,train,5.374022118856112e-12,5.174469577720335e-12,0.03713280978796056,44708121914.32642,0,200,222,0,122.62
863,35,13,train,5.174469577720335e-12,5.00657496964907e-12,0.032446728220061005,44708121914.32642,0,200,217,0,119.68
864,35,14,train,5.00657496964907e-12,4.861227296590083e-12,0.029031358551527893,44708121914.32642,0,200,217,0,121.31
865,35,15,train,4.861227296590083e-12,4.72559298998314e-12,0.02790124763392234,44708121914.32642,0,200,216,0,119.14
866,35,16,train,4.72559298998314e-12,4.6111551691941844e-12,0.02421660541471302,44708121914.32642,0,200,213,0,116.59
867,35,17,train,4.6111551691941844e-12,4.49917941786649e-12,0.024283665853574513,44708121914.32642,0,200,213,0,117.55
868,35,18,train,4.49917941786649e-12,4.384238467366235e-12,0.025547091997224748,44708121914.32642,0,200,215,0,118.4
869,35,19,train,4.384238467366235e-12,4.281201175644473e-12,0.02350175349464052,44708121914.32642,0,200,214,0,118.47
870,35,20,train,4.281201175644473e-12,4.185197971598709e-12,0.022424361787042567,44708121914.32642,0,200,211,0,115.67
871,35,21,train,4.185197971598709e-12,4.0975843253400694e-12,0.020934170104543987,44708121914.32642,0,200,217,0,119.78
872,35,22,train,4.0975843253400694e-12,4.005225361749938e-12,0.022539856719718896,44708121914.32642,0,200,215,0,119.2
873,35,23,train,4.005225361749938e-12,3.931374323551059e-12,0.018438672366394123,44708121914.32642,0,200,218,0,120.54
874,35,24,train,3.931374323551059e-12,3.858534585101685e-12,0.01852780540713833,44708121914.32642,0,200,216,0,119.02
875,36,0,train,3.448101389530195e-11,1.8100300649196014e-11,0.4750647210039788,29001467388.29656,1,200,216,0,117.83
876,36,1,train,1.8100300649196014e-11,1.4619639777900128e-11,0.19229851143110666,29001467388.29656,0,200,214,0,118.76
877,36,2,train,1.4619639777900128e-11,1.2927672391580064e-11,0.1157324949194533,29001467388.29656,0,200,207,0,114.56
878,36,3,train,1.2927672391580064e-11,1.1739055664086891e-11,0.09194359908650931,29001467388.29656,0,200,217,0,119.86
879,36,4,train,1.1739055664086891e-11,1.0768469142000786e-11,0.08268011924122701,29001467388.29656,0,200,218,0,120.03
880,36,5,train,1.0768469142000786e-11,1.0087678757029092e-11,0.06322072116233997,29001467388.29656,0,200,215,0,118.79
881,36,6,train,1.0087678757029092e-11,9.545197828610207e-12,0.0537765864164622,29001467388.29656,0,200,215,0,117.81
882,36,7,train,9.545197828610207e-12,9.046523642315586e-12,0.05224346265510858,29001467388.29656,0,200,214,0,118.17
883,36,8,train,9.046523642315586e-12,8.645148081850366e-12,0.044367933621238205,29001467388.29656,0,200,212,0,117.33
884,36,9,train,8.645148081850366e-12,8.308973070957608e-12,0.03888597485085585,29001467388.29656,0,200,209,0,115.71
885,36,10,train,8.308973070957608e-12,7.981222581688242e-12,0.03944536665005621,29001467388.29656,0,200,220,0,120.42
886,36,11,train,7.981222581688242e-12,7.708523243706122e-12,0.034167614696999984,29001467388.29656,0,200,216,0,118.88
887,36,12,train,7.708523243706122e-12,7.47476097543948e-12,0.030325168761410247,29001467388.29656,0,200,214,0,118.76
888,36,13,train,7.47476097543948e-12,7.263307955199832e-12,0.028288934045441666,29001467388.29656,0,200,216,0,118.2
889,36,14,train,7.263307955199832e-12,7.025371174683069e-12,0.032758734998482704,29001467388.29656,0,200,215,0,118.59
890,36,15,train,7.025371174683069e-12,6.8513212896046874e-12,0.02477447536232613,29001467388.29656,0,200,224,0,122.12
891,36,16,train,6.8513212896046874e-12,6.688432240098191e-12,0.02377483738116952,29001467388.29656,0,200,214,0,117.05
892,36,17,train,6.688432240098191e-12,6.554652064434532e-12,0.020001724000674893,29001467388.29656,0,200,216,0,119.4
893,36,18,train,6.554652064434532e-12,6.421887302684543e-12,0.02025504335620935,29001467388.29656,0,200,215,0,116.78
894,36,19,train,6.421887302684543e-12,6.303099527074425e-12,0.018497331082166574,29001467388.29656,0,200,215,0,117.92
895,36,20,train,6.303099527074425e-12,6.193270544178353e-12,0.017424599187163586,29001467388.29656,0,200,212,0,115.72
896,36,21,train,6.193270544178353e-12,6.072798276261051e-12,0.01945212421416753,29001467388.29656,0,200,214,0,116.94
897,36,22,train,6.072798276261051e-12,5.948738190153371e-12,0.02042881723778618,29001467388.29656,0,200,221,0,120.05
898,36,23,train,5.948738190153371e-12,5.833299621352313e-12,0.019405555449076153,29001467388.29656,0,200,221,0,120.62
899,36,24,train,5.833299621352313e-12,5.722459644695266e-12,0.019001248667448192,29001467388.29656,0,200,218,0,119.23
900,37,0,train,3.3700621585877003e-11,1.4403024734858129e-11,0.5726184249107726,29673043194.522926,1,200,217,0,118.08
901,37,1,train,1.4403024734858129e-11,1.1582312397460585e-11,0.1958416644644697,29673043194.522926,0,200,212,0,116.2
902,37,2,train,1.1582312397460585e-11,1.0409226978172103e-11,0.10128248824869204,29673043194.522926,0,200,219,0,120.11
903,37,3,train,1.0409226978172103e-11,9.407090220534693e-12,0.09627388851630071,29673043194.522926,0,200,217,0,119.1
904,37,4,train,9.407090220534693e-12,8.60158832819576e-12,0.08562710396681494,29673043194.522926,0,200,215,0,118.55
905,37,5,train,8.60158832819576e-12,8.020615578075857e-12,0.06754249656606919,29673043194.522926,0,200,213,0,116.5
906,37,6,train,8.020615578075857e-12,7.465095589305707e-12,0.0692615153241666,29673043194.522926,0,200,216,0,118.29
907,37,7,train,7.465095589305707e-12,7.060392436475635e-12,0.05421272212640372,29673043194.522926,0,200,213,0,116.11
908,37,8,train,7.060392436475635e-12,6.698285767660413e-12,0.05128704559600602,29673043194.522926,0,200,209,0,114.07
909,37,9,train,6.698285767660413e-12,6.397884835459338e-12,0.04484743449606495,29673043194.522926,0,200,219,0,119.46
910,37,10,train,6.397884835459338e-12,6.170912921645967e-12,0.035476086183266836,29673043194.522926,0,200,215,0,117.79
911,37,11,train,6.170912921645967e-12,5.984833687036646e-12,0.03015424734914066,29673043194.522926,0,200,217,0,118.71
912,37,12,train,5.984833687036646e-12,5.799427959737755e-12,0.03097926141214023,29673043194.522926,0,200,217,0,118.87
913,37,13,train,5.799427959737755e-12,5.644591787200513e-12,0.026698525029051887,29673043194.522926,0,200,213,0,116.65
914,37,14,train,5.644591787200513e-12,5.491614980610897e-12,0.027101482685869486,29673043194.522926,0,200,213,0,116.41
915,37,15,train,5.491614980610897e-12,5.350269381068346e-12,0.02573843942840073,29673043194.522926,0,200,221,0,121.12
916,37,16,train,5.350269381068346e-12,5.2095951510089e-12,0.026292924718372947,29673043194.522926,0,200,218,0,119.35
917,37,17,train,5.2095951510089e-12,5.093011153771034e-12,0.022378705803134766,29673043194.522926,0,200,212,0,115.73
918,37,18,train,5.093011153771034e-12,4.9817494511845674e-12,0.02184595698442265,29673043194.522926,0,200,219,0,119.72
919,37,19,train,4.9817494511845674e-12,4.883574593683615e-12,0.019706903862378816,29673043194.522926,0,200,212,0,115.95
920,37,20,train,4.883574593683615e-12,4.776895718663395e-12,0.021844424196611544,29673043194.522926,0,200,213,0,116.07
921,37,21,train,4.776895718663395e-12,4.685189518501619e-12,0.019197865216835006,29673043194.522926,0,200,220,0,120.05
922,37,22,train,4.685189518501619e-12,4.603097816505554e-12,0.01752153283701501,29673043194.522926,0,200,211,0,116.14
923,37,23,train,4.603097816505554e-12,4.527144695959369e-12,0.016500435918141165,29673043194.522926,0,200,214,0,116.85
924,37,24,train,4.527144695959369e-12,4.4424809295171045e-12,0.018701360819730294,29673043194.522926,0,200,223,0,122.26
925,38,0,train,3.687119094749471e-11,1.4959203050109278e-11,0.5942847880500667,27121445613.84034,1,200,213,0,116.22
926,38,1,train,1.4959203050109278e-11,1.2379959486790886e-11,0.17241851418679355,27121445613.84034,0,200,208,0,112.92
927,38,2,train,1.2379959486790886e-11,1.0832080385964661e-11,0.12503103119826636,27121445613.84034,0,200,210,0,114.68
928,38,3,train,1.0832080385964661e-11,9.908111809464759e-12,0.0852992724922081,27121445613.84034,0,200,214,0,116.42
929,38,4,train,9.908111809464759e-12,9.178220468819893e-12,0.07366603795766964,27121445613.84034,0,200,212,0,116.41
930,38,5,train,9.178220468819893e-12,8.527961238403704e-12,0.07084807263295094,27121445613.84034,0,200,215,0,117.5
931,38,6,train,8.527961238403704e-12,8.052515033335964e-12,0.055751450056630014,27121445613.84034,0,200,215,0,117.5
932,38,7,train,8.052515033335964e-12,7.675682731584927e-12,0.046796845481320834,27121445613.84034,0,200,219,0,119.8
933,38,8,train,7.675682731584927e-12,7.316019277215691e-12,0.04685751964307292,27121445613.84034,0,200,214,0,117.02
934,38,9,train,7.316019277215691e-12,6.98983672935956e-12,0.044584703169380985,27121445613.84034,0,200,210,0,115.59
935,38,10,train,6.98983672935956e-12,6.716948233420101e-12,0.03904075395541648,27121445613.84034,0,200,213,0,115.45
936,38,11,train,6.716948233420101e-12,6.471208579016947e-12,0.036585015376548374,27121445613.84034,0,200,212,0,114.97
937,38,12,train,6.471208579016947e-12,6.247989667291561e-12,0.0344941611755768,27121445613.84034,0,200,213,0,115.45
938,38,13,train,6.247989667291561e-12,6.036283477680184e-12,0.033883889200340064,27121445613.84034,0,200,222,0,119.65
939,38,14,train,6.036283477680184e-12,5.854819291827854e-12,0.03006223722317112,27121445613.84034,0,200,221,0,119.76
940,38,15,train,5.854819291827854e-12,5.67684586631316e-12,0.030397765779570513,27121445613.84034,0,200,220,0,119.95
941,38,16,train,5.67684586631316e-12,5.523242912730713e-12,0.02705779885515984,27121445613.84034,0,200,220,0,119.2
942,38,17,train,5.523242912730713e-12,5.379790329947505e-12,0.025972528286336886,27121445613.84034,0,200,216,0,116.69
943,38,18,train,5.379790329947505e-12,5.254860223222218e-12,0.023222114443725097,27121445613.84034,0,200,219,0,119.41
944,38,19,train,5.254860223222218e-12,5.139317184455091e-12,0.02198784246563229,27121445613.84034,0,200,218,0,117.33
945,38,20,train,5.139317184455091e-12,5.0195167721217925e-12,0.023310569874079565,27121445613.84034,0,200,212,0,114.82
946,38,21,train,5.0195167721217925e-12,4.9213522841162835e-12,0.01955656141059451,27121445613.84034,0,200,218,0,118.3
947,38,22,train,4.9213522841162835e-12,4.826647918258753e-12,0.019243565668564222,27121445613.84034,0,200,218,0,117.82
948,38,23,train,4.826647918258753e-12,4.730002172410532e-12,0.020023367663222255,27121445613.84034,0,200,216,0,117.06
949,38,24,train,4.730002172410532e-12,4.64046898410794e-12,0.018928783759302903,27121445613.84034,0,200,214,0,116.43
950,39,0,train,2.1648328171352456e-11,1.0657484374740955e-11,0.5076994264691461,46192943495.900734,1,200,218,0,117.78
951,39,1,train,1.0657484374740955e-11,8.052681000168857e-12,0.24441071485365526,46192943495.900734,0,200,221,0,119.4
952,39,2,train,8.052681000168857e-12,7.021003389225882e-12,0.12811604121923392,46192943495.900734,0,200,217,0,117.51
953,39,3,train,7.021003389225882e-12,6.404397406776715e-12,0.08782305722788608,46192943495.900734,0,200,215,0,116.06
954,39,4,train,6.404397406776715e-12,5.950673118918023e-12,0.07084574223620013,46192943495.900734,0,200,215,0,116.42
955,39,5,train,5.950673118918023e-12,5.548155044566164e-12,0.06764244419210286,46192943495.900734,0,200,215,0,116.81
956,39,6,train,5.548155044566164e-12,5.287798456710322e-12,0.046926696490004235,46192943495.900734,0,200,215,0,116.56
957,39,7,train,5.287798456710322e-12,5.067900226616107e-12,0.04158597039854264,46192943495.900734,0,200,215,0,115.76
958,39,8,train,5.067900226616107e-12,4.8540511050293516e-12,0.042196789996701414,46192943495.900734,0,200,216,0,117.04
959,39,9,train,4.8540511050293516e-12,4.681090205982612e-12,0.0356322781331107,46192943495.900734,0,200,214,0,115.73
960,39,10,train,4.681090205982612e-12,4.535175656486398e-12,0.031171061243325294,46192943495.900734,0,200,218,0,118.31
961,39,11,train,4.535175656486398e-12,4.406232673174407e-12,0.028431750626366836,46192943495.900734,0,200,215,0,116.75
962,39,12,train,4.406232673174407e-12,4.306234338136719e-12,0.022694746840421925,46192943495.900734,0,200,218,0,118.44
963,39,13,train,4.306234338136719e-12,4.213495475812142e-12,0.021535953467108408,46192943495.900734,0,200,214,0,116.22
964,39,14,train,4.213495475812142e-12,4.130450064387479e-12,0.019709386636675166,46192943495.900734,0,200,212,0,115.21
965,39,15,train,4.130450064387479e-12,4.055662090874034e-12,0.01810649501812475,46192943495.900734,0,200,211,0,114.55
966,39,16,train,4.055662090874034e-12,3.988096738581315e-12,0.01665951225195833,46192943495.900734,0,200,211,0,114.5
967,39,17,train,3.988096738581315e-12,3.916953171956029e-12,0.017838977158461358,46192943495.900734,0,200,216,0,117.69
968,39,18,train,3.916953171956029e-12,3.851967989621434e-12,0.01659074782917124,46192943495.900734,0,200,215,0,116.34
969,39,19,train,3.851967989621434e-12,3.80170549498757e-12,0.013048523448089162,46192943495.900734,0,200,214,0,115.94
970,39,20,train,3.80170549498757e-12,3.755001109094784e-12,0.01228511412953061,46192943495.900734,0,200,216,0,117.69
971,39,21,train,3.755001109094784e-12,3.703906339610315e-12,0.01360712500476102,46192943495.900734,0,200,214,0,115.99
972,39,22,train,3.703906339610315e-12,3.652783095568584e-12,0.013802520731965699,46192943495.900734,0,200,214,0,116.33
973,39,23,train,3.652783095568584e-12,3.6054642554226535e-12,0.012954188329259417,46192943495.900734,0,200,228,0,123.46
974,39,24,train,3.6054642554226535e-12,3.56246394447977e-12,0.011926428303431604,46192943495.900734,0,200,218,0,118.02
975,40,0,train,2.8712340261592463e-11,1.5431859968804327e-11,0.46253562655611846,34828230331.94778,1,200,215,0,115.55
976,40,1,train,1.5431859968804327e-11,1.2418071598672867e-11,0.1952965084068846,34828230331.94778,0,200,213,0,115.46
977,40,2,train,1.2418071598672867e-11,1.1007776275622312e-11,0.11356798129600693,34828230331.94778,0,200,211,0,113.87
978,40,3,train,1.1007776275622312e-11,1.0091444177770961e-11,0.08324406991089096,34828230331.94778,0,200,216,0,117.23
979,40,4,train,1.0091444177770961e-11,9.32184030807775e-12,0.07626300617987504,34828230331.94778,0,200,221,0,119.57
980,40,5,train,9.32184030807775e-12,8.664837551698744e-12,0.07047994115600616,34828230331.94778,0,200,217,0,117.74
981,40,6,train,8.664837551698744e-12,8.123768772833653e-12,0.06244419190051805,34828230331.94778,0,200,215,0,117.23
982,40,7,train,8.123768772833653e-12,7.638789043838801e-12,0.0596988593048896,34828230331.94778,0,200,214,0,116.0
983,40,8,train,7.638789043838801e-12,7.208324544788228e-12,0.056352452801111425,34828230331.94778,0,200,217,0,117.46
984,40,9,train,7.208324544788228e-12,6.858181995668185e-12,0.04857474811857678,34828230331.94778,0,200,220,0,118.77
985,40,10,train,6.858181995668185e-12,6.5154660763225185e-12,0.0499718321214187,34828230331.94778,0,200,216,0,117.26
986,40,11,train,6.5154660763225185e-12,6.21840781138825e-12,0.04559278821415259,34828230331.94778,0,200,216,0,117.39
987,40,12,train,6.21840781138825e-12,6.0034167297757345e-12,0.03457333261719919,34828230331.94778,0,200,220,0,118.06
988,40,13,train,6.0034167297757345e-12,5.797679510974056e-12,0.03427002123328598,34828230331.94778,0,200,214,0,115.71
989,40,14,train,5.797679510974056e-12,5.593558143349959e-12,0.03520742518411523,34828230331.94778,0,200,215,0,116.46
990,40,15,train,5.593558143349959e-12,5.4282726796832985e-12,0.029549252806670874,34828230331.94778,0,200,218,0,117.9
991,40,16,train,5.4282726796832985e-12,5.289131941578096e-12,0.02563259922921194,34828230331.94778,0,200,218,0,117.18
992,40,17,train,5.289131941578096e-12,5.169105715385488e-12,0.022692991499999565,34828230331.94778,0,200,215,0,116.34
993,40,18,train,5.169105715385488e-12,5.0567362570513015e-12,0.021738665162085336,34828230331.94778,0,200,211,0,114.22
994,40,19,train,5.0567362570513015e-12,4.9397918968138366e-12,0.023126450400570795,34828230331.94778,0,200,218,0,118.03
995,40,20,train,4.9397918968138366e-12,4.836175881608348e-12,0.020975785492567164,34828230331.94778,0,200,212,0,115.77
996,40,21,train,4.836175881608348e-12,4.726639421124787e-12,0.022649395548272094,34828230331.94778,0,200,219,0,118.41
997,40,22,train,4.726639421124787e-12,4.620003413860726e-12,0.02256063933869643,34828230331.94778,0,200,215,0,116.8
998,40,23,train,4.620003413860726e-12,4.5118186538667144e-12,0.02341659741407126,34828230331.94778,0,200,216,0,117.01
999,40,24,train,4.5118186538667144e-12,4.424375630994111e-12,0.019380881542670828,34828230331.94778,0,200,220,0,118.56
